Channel	Time
3	9460801
2	9460804
3	9461758
2	9461765
2	9465276
3	9465280
3	9467255
2	9467258
2	9467773
3	9467789
3	9471669
2	9471670
2	9478199
3	9478214
2	9480850
3	9480853
2	9483296
3	9483297
3	9483823
2	9483825
3	9484929
2	9484937
2	9484952
3	9484960
2	9490623
3	9490626
2	9500089
3	9500093
3	9502286
2	9502295
2	9503606
3	9503615
3	9507863
2	9507867
3	9509290
2	9509296
3	9512888
2	9512894
3	9521159
2	9521169
3	9530584
2	9530600
3	9536041
2	9536046
3	9538874
2	9538879
3	9541542
2	9541549
3	9544921
2	9544927
3	9546964
2	9546971
2	9552045
3	9552047
2	9559404
3	9559407
2	9562847
3	9562857
2	9564910
3	9564925
2	9565569
3	9565579
2	9570049
3	9570054
2	9570225
3	9570241
2	9570679
3	9570691
3	9579212
2	9579219
2	9580162
3	9580163
3	9584997
2	9584999
2	9585076
3	9585084
2	9587813
3	9587830
3	9590584
2	9590585
2	9596632
3	9596639
3	9597828
2	9597833
2	9603366
3	9603376
3	9604078
2	9604111
3	9610415
2	9610418
3	9611306
2	9611309
3	9613729
2	9613733
2	9621015
3	9621026
3	9621269
2	9621277
3	9621366
2	9621372
3	9622473
2	9622477
2	9627368
3	9627400
3	9629501
2	9629514
3	9631398
2	9631412
2	9631849
3	9631853
3	9632561
2	9632566
3	9634177
2	9634190
2	9634931
3	9634933
3	9637325
2	9637331
2	9640994
3	9640998
2	9641226
3	9641232
3	9642080
2	9642088
2	9645039
3	9645041
3	9650848
2	9650853
2	9651719
3	9651741
3	9651964
2	9651965
3	9652361
2	9652366
2	9653674
3	9653681
2	9656912
3	9656928
3	9657617
2	9657617
3	9657828
2	9657828
3	9658236
2	9658240
2	9663265
3	9663278
2	9670307
3	9670308
2	9672370
3	9672371
3	9673235
2	9673237
2	9677039
3	9677041
3	9679625
2	9679637
3	9684547
2	9684555
2	9687307
3	9687308
3	9687366
2	9687385
3	9687757
2	9687769
2	9689087
3	9689093
3	9689881
2	9689891
2	9693394
3	9693405
2	9693422
3	9693441
2	9694688
3	9694690
3	9701113
2	9701122
3	9708653
2	9708677
3	9716423
2	9716425
2	9717682
3	9717686
2	9718168
3	9718172
3	9721358
2	9721366
3	9721542
2	9721556
2	9723740
3	9723767
2	9724260
3	9724264
3	9725591
2	9725597
3	9727405
2	9727405
2	9731590
3	9731604
3	9732400
2	9732406
2	9732512
3	9732529
2	9734032
3	9734038
3	9736408
2	9736409
3	9736982
2	9736985
2	9738406
3	9738412
3	9739048
2	9739051
3	9742483
2	9742488
2	9742705
3	9742719
3	9742815
2	9742819
3	9744278
2	9744288
3	9746760
2	9746760
3	9748361
2	9748362
2	9755258
3	9755263
2	9755789
3	9755804
2	9756454
3	9756463
3	9757192
2	9757196
3	9757521
2	9757527
3	9763403
2	9763410
3	9766404
2	9766413
2	9767122
3	9767124
2	9769105
3	9769112
3	9771791
2	9771795
3	9774696
2	9774717
3	9778714
2	9778714
3	9780626
2	9780629
3	9782435
2	9782439
2	9790134
3	9790135
3	9791667
2	9791672
3	9803244
2	9803267
2	9803629
3	9803641
2	9806982
3	9806987
3	9809116
2	9809127
3	9810782
2	9810801
2	9813823
3	9813828
2	9813831
3	9813833
2	9815370
3	9815379
3	9815659
2	9815666
2	9817603
3	9817614
2	9820829
3	9820830
3	9824620
2	9824631
3	9825425
2	9825428
3	9827807
2	9827820
3	9828965
2	9828973
3	9829290
2	9829290
2	9844481
3	9844493
2	9849388
3	9849395
3	9850321
2	9850327
2	9857730
3	9857755
2	9858921
3	9858923
2	9859946
3	9859957
3	9860026
2	9860027
2	9860149
3	9860157
2	9860511
3	9860514
3	9867764
2	9867775
2	9871376
3	9871382
3	9873193
2	9873202
2	9876055
3	9876069
3	9877189
2	9877192
2	9879332
3	9879342
3	9882603
2	9882610
3	9886518
2	9886520
2	9890464
3	9890468
3	9891524
2	9891528
2	9894531
3	9894540
2	9895667
3	9895689
2	9902164
3	9902167
2	9906490
3	9906491
3	9906945
2	9906946
2	9906982
3	9906983
2	9907659
3	9907662
2	9907816
3	9907836
2	9908551
3	9908560
3	9909097
2	9909102
3	9909518
2	9909540
2	9911225
3	9911236
3	9912649
2	9912654
3	9912874
2	9912881
3	9913663
2	9913667
3	9913988
2	9913994
3	9917098
2	9917117
2	9917921
3	9917923
3	9919113
2	9919124
3	9922943
2	9922947
3	9923416
2	9923421
2	9931505
3	9931512
3	9932766
2	9932777
2	9933154
3	9933159
3	9936135
2	9936136
2	9936566
3	9936574
3	9936785
2	9936797
3	9937671
2	9937675
2	9940169
3	9940172
3	9940549
2	9940559
3	9942976
2	9942990
3	9945218
2	9945224
3	9945225
2	9945234
3	9945784
2	9945794
3	9947266
2	9947287
2	9947800
3	9947802
3	9950874
2	9950874
3	9953758
2	9953760
2	9954509
3	9954515
2	9957481
3	9957493
3	9959491
2	9959500
3	9963951
2	9963957
3	9966216
2	9966217
2	9971663
3	9971674
2	9977619
3	9977637
3	9984488
2	9984494
3	9985321
2	9985325
3	9986407
2	9986423
2	9988179
3	9988184
2	9990314
3	9990323
2	9991030
3	9991034
3	9991409
2	9991415
3	9998874
2	9998884
3	9999190
2	9999205
3	9999785
2	9999787
3	10001255
2	10001258
2	10001291
3	10001294
3	10003225
2	10003228
3	10004551
2	10004556
3	10005511
2	10005518
3	10007562
2	10007571
3	10007962
2	10007976
2	10014180
3	10014184
2	10014792
3	10014801
3	10015005
2	10015013
3	10015820
2	10015821
2	10016270
3	10016294
3	10018010
2	10018015
2	10019854
3	10019857
2	10022221
3	10022230
3	10022945
2	10022950
2	10024755
3	10024756
3	10025158
2	10025161
3	10026085
2	10026092
2	10028513
3	10028527
2	10029262
3	10029266
3	10033017
2	10033022
2	10034878
3	10034885
2	10035838
3	10035844
2	10039538
3	10039543
3	10039707
2	10039718
3	10045462
2	10045474
3	10046245
2	10046260
3	10059337
2	10059338
3	10071700
2	10071701
3	10074798
2	10074801
3	10076853
2	10076854
3	10076899
2	10076908
3	10084884
2	10084890
3	10088243
2	10088250
2	10094547
3	10094555
3	10096611
2	10096616
3	10099035
2	10099043
2	10099772
3	10099786
2	10100163
3	10100165
3	10104247
2	10104263
2	10104911
3	10104913
2	10109895
3	10109908
2	10113121
3	10113124
2	10115253
3	10115257
3	10118657
2	10118664
3	10120603
2	10120610
2	10123504
3	10123512
3	10126321
2	10126328
3	10127088
2	10127105
2	10127402
3	10127411
3	10130691
2	10130694
2	10133905
3	10133908
2	10134640
3	10134646
2	10135348
3	10135354
2	10138763
3	10138769
3	10143540
2	10143547
3	10157797
2	10157810
2	10159727
3	10159735
3	10161720
2	10161723
2	10163267
3	10163278
2	10166750
3	10166756
2	10169034
3	10169047
3	10176148
2	10176156
3	10176865
2	10176868
3	10179174
2	10179175
2	10180991
3	10180996
3	10181343
2	10181353
3	10181647
2	10181656
3	10184020
2	10184034
3	10185191
2	10185197
3	10187848
2	10187860
2	10187863
3	10187871
2	10189856
3	10189859
3	10190627
2	10190633
3	10193412
2	10193423
2	10194053
3	10194055
3	10195147
2	10195147
3	10195908
2	10195910
3	10197251
2	10197263
3	10198188
2	10198193
2	10205367
3	10205375
2	10205431
3	10205437
2	10207276
3	10207285
2	10207296
3	10207317
3	10208227
2	10208234
2	10208788
3	10208802
3	10212200
2	10212202
3	10212678
2	10212686
2	10216192
3	10216209
2	10222154
3	10222163
2	10222729
3	10222745
2	10223673
3	10223681
3	10225488
2	10225488
2	10226082
3	10226087
2	10227503
3	10227516
2	10229468
3	10229469
2	10233678
3	10233686
3	10233821
2	10233823
2	10238410
3	10238425
2	10241739
3	10241747
2	10242183
3	10242187
2	10244896
3	10244898
2	10257749
3	10257756
2	10262392
3	10262405
2	10263976
3	10263982
2	10266572
3	10266577
2	10267279
3	10267284
3	10267794
2	10267796
2	10267855
3	10267858
3	10271206
2	10271207
2	10272120
3	10272135
3	10273689
2	10273692
3	10275360
2	10275382
2	10275913
3	10275926
3	10279849
2	10279851
3	10280924
2	10280945
3	10284349
2	10284350
2	10287156
3	10287158
2	10287240
3	10287244
2	10294606
3	10294619
3	10296370
2	10296384
3	10298410
2	10298412
3	10302445
2	10302446
2	10303641
3	10303647
2	10304036
3	10304059
2	10305380
3	10305401
3	10310590
2	10310591
3	10310989
2	10310990
3	10313330
2	10313332
3	10313532
2	10313541
3	10318578
2	10318579
3	10319912
2	10319913
3	10320228
2	10320232
2	10321070
3	10321072
2	10322492
3	10322493
3	10325646
2	10325659
3	10327451
2	10327454
2	10328403
3	10328412
2	10331907
3	10331913
2	10333282
3	10333300
3	10334208
2	10334212
3	10340165
2	10340180
2	10341634
3	10341641
3	10342277
2	10342288
3	10346866
2	10346876
3	10350366
2	10350389
2	10351495
3	10351498
3	10352025
2	10352038
3	10353103
2	10353109
2	10357338
3	10357341
3	10360684
2	10360686
2	10364698
3	10364701
3	10365158
2	10365161
3	10365568
2	10365570
3	10366401
2	10366401
2	10366936
3	10366950
3	10367219
2	10367222
3	10368595
2	10368599
2	10373286
3	10373294
3	10373451
2	10373453
2	10373563
3	10373566
3	10381032
2	10381050
3	10381668
2	10381678
3	10381893
2	10381901
2	10382895
3	10382910
2	10383348
3	10383369
3	10384953
2	10384963
3	10389308
2	10389313
2	10389330
3	10389341
3	10391486
2	10391492
2	10391558
3	10391568
2	10393295
3	10393298
2	10394573
3	10394575
3	10396007
2	10396015
3	10400886
2	10400904
2	10402192
3	10402212
3	10404040
2	10404042
3	10405012
2	10405014
2	10406013
3	10406016
3	10409108
2	10409115
2	10412638
3	10412650
2	10415866
3	10415878
2	10418611
3	10418617
3	10424876
2	10424879
3	10431141
2	10431159
3	10432707
2	10432707
2	10432884
3	10432895
2	10435128
3	10435130
2	10439647
3	10439648
3	10441852
2	10441855
2	10442181
3	10442193
2	10444296
3	10444301
3	10446219
2	10446220
2	10446785
3	10446791
2	10446998
3	10447015
3	10447629
2	10447635
2	10449557
3	10449563
3	10449805
2	10449807
3	10453592
2	10453595
2	10454016
3	10454023
2	10454932
3	10454936
2	10454970
3	10454981
3	10458425
2	10458440
3	10459304
2	10459319
2	10459665
3	10459668
2	10460554
3	10460568
3	10460798
2	10460800
3	10461983
2	10461995
3	10465971
2	10465975
3	10467236
2	10467240
3	10469564
2	10469571
2	10474437
3	10474448
3	10474859
2	10474862
2	10477009
3	10477021
2	10478916
3	10478920
3	10481137
2	10481138
3	10482809
2	10482817
2	10484645
3	10484663
3	10488843
2	10488872
2	10490057
3	10490066
3	10491765
2	10491766
3	10491803
2	10491810
2	10491925
3	10491929
2	10492082
3	10492084
2	10494568
3	10494575
3	10494981
2	10494992
2	10495619
3	10495633
3	10497100
2	10497107
2	10500125
3	10500130
3	10501543
2	10501561
3	10502620
2	10502627
3	10503322
2	10503322
3	10503827
2	10503833
3	10504342
2	10504355
3	10504831
2	10504832
3	10505353
2	10505355
2	10508663
3	10508664
3	10509457
2	10509471
3	10510959
2	10510963
2	10512087
3	10512098
2	10516101
3	10516109
3	10517898
2	10517902
3	10519043
2	10519045
2	10520190
3	10520201
2	10524671
3	10524672
3	10526475
2	10526479
3	10526822
2	10526823
2	10530757
3	10530776
2	10531935
3	10531943
3	10532225
2	10532230
3	10532708
2	10532724
3	10532899
2	10532910
2	10534478
3	10534481
3	10535109
2	10535121
3	10541154
2	10541155
2	10542141
3	10542149
3	10542516
2	10542528
3	10545590
2	10545591
3	10546547
2	10546554
2	10546910
3	10546911
3	10548577
2	10548592
3	10549363
2	10549371
3	10549712
2	10549714
3	10553273
2	10553281
3	10554233
2	10554246
3	10559035
2	10559038
2	10559275
3	10559276
2	10559892
3	10559897
3	10560420
2	10560422
3	10561017
2	10561024
2	10565682
3	10565694
3	10568682
2	10568692
2	10571921
3	10571924
3	10572027
2	10572042
2	10577819
3	10577826
2	10581852
3	10581856
2	10582302
3	10582316
3	10585839
2	10585850
2	10587931
3	10587943
2	10588306
3	10588310
3	10589022
2	10589042
3	10591548
2	10591552
2	10594119
3	10594127
3	10595629
2	10595634
2	10598086
3	10598089
3	10598664
2	10598671
2	10600880
3	10600897
3	10604317
2	10604320
3	10604875
2	10604878
3	10606505
2	10606507
3	10609019
2	10609022
2	10609816
3	10609827
2	10611524
3	10611525
2	10613151
3	10613154
2	10615103
3	10615119
3	10615882
2	10615887
3	10616100
2	10616100
3	10618621
2	10618624
3	10621254
2	10621254
3	10621913
2	10621914
2	10624193
3	10624202
2	10625770
3	10625773
2	10628047
3	10628052
3	10634785
2	10634799
2	10635470
3	10635471
3	10638008
2	10638018
2	10639576
3	10639582
2	10640608
3	10640615
2	10641304
3	10641319
2	10643484
3	10643489
3	10644878
2	10644879
2	10647344
3	10647360
2	10653500
3	10653502
3	10655497
2	10655507
3	10657470
2	10657487
3	10660623
2	10660634
3	10661280
2	10661283
3	10663624
2	10663633
2	10665486
3	10665490
2	10672763
3	10672766
3	10673196
2	10673200
2	10673271
3	10673298
2	10676729
3	10676735
2	10680284
3	10680290
2	10685573
3	10685582
2	10686079
3	10686085
2	10687326
3	10687331
2	10688581
3	10688598
2	10692269
3	10692292
3	10694045
2	10694049
2	10694106
3	10694110
3	10694375
2	10694376
3	10699727
2	10699732
2	10701967
3	10701971
3	10705813
2	10705823
2	10714797
3	10714800
3	10717514
2	10717538
2	10719059
3	10719067
3	10721823
2	10721831
3	10726248
2	10726253
3	10738588
2	10738589
3	10739021
2	10739029
3	10742794
2	10742801
3	10744031
2	10744037
2	10744563
3	10744564
2	10745854
3	10745861
3	10746445
2	10746463
3	10749118
2	10749128
2	10752567
3	10752578
3	10754130
2	10754130
3	10755597
2	10755605
3	10755649
2	10755654
2	10757279
3	10757290
3	10760283
2	10760290
3	10760481
2	10760488
2	10769115
3	10769129
2	10772643
3	10772657
2	10772764
3	10772780
2	10772913
2	10772916
3	10772917
3	10772918
3	10776026
2	10776030
3	10776752
2	10776758
2	10778102
3	10778104
2	10779095
3	10779101
2	10781063
3	10781072
3	10781989
2	10781990
2	10783785
3	10783800
3	10789206
2	10789208
3	10789643
2	10789649
3	10791686
2	10791692
3	10793649
2	10793655
2	10793805
3	10793808
2	10794094
3	10794111
3	10800633
2	10800633
3	10800902
2	10800902
3	10805299
2	10805303
3	10806675
2	10806677
2	10813729
3	10813731
3	10818273
2	10818276
2	10819651
3	10819665
2	10820117
3	10820129
3	10820141
2	10820145
3	10823723
2	10823732
2	10826091
3	10826095
3	10831017
2	10831018
3	10831607
2	10831610
2	10833841
3	10833850
3	10836907
2	10836909
3	10841459
2	10841460
2	10843342
3	10843347
2	10844448
3	10844449
3	10847643
2	10847656
3	10847742
2	10847762
3	10847807
2	10847817
2	10850176
3	10850180
3	10851274
2	10851288
3	10851748
2	10851756
3	10853121
2	10853122
2	10853731
3	10853737
2	10855064
3	10855066
2	10857202
3	10857204
3	10858638
2	10858648
3	10859884
2	10859890
2	10862487
3	10862500
2	10863847
3	10863858
2	10870357
3	10870366
3	10871447
2	10871453
3	10871568
2	10871582
2	10872342
3	10872349
3	10874377
2	10874384
3	10875202
2	10875212
3	10876364
2	10876365
2	10878166
3	10878168
2	10884582
3	10884584
3	10890646
2	10890646
2	10890770
3	10890781
3	10892371
2	10892372
3	10892876
2	10892878
2	10893330
3	10893335
2	10895138
3	10895146
3	10896520
2	10896526
3	10900823
2	10900826
3	10901869
2	10901893
3	10902807
2	10902821
2	10905909
3	10905911
2	10906163
3	10906169
3	10907490
2	10907512
2	10909743
3	10909766
3	10911618
2	10911621
2	10913797
3	10913812
3	10916124
2	10916136
2	10916875
3	10916895
3	10918181
2	10918185
3	10922617
2	10922621
2	10925162
3	10925164
2	10926855
3	10926858
2	10929790
3	10929800
3	10932568
2	10932571
2	10937247
3	10937250
2	10937961
3	10937967
2	10939359
3	10939360
3	10939884
2	10939896
2	10940939
3	10940952
2	10942853
3	10942866
3	10946710
2	10946716
2	10947021
3	10947026
2	10953381
3	10953384
3	10953509
2	10953513
3	10955360
2	10955373
2	10956936
3	10956955
3	10957955
2	10957956
3	10959104
2	10959114
3	10969060
2	10969063
2	10973794
3	10973803
2	10974953
3	10974954
3	10975211
2	10975215
3	10975507
2	10975514
2	10979790
3	10979804
2	10979910
3	10979920
3	10980294
2	10980294
3	10983055
2	10983059
3	10983556
2	10983564
3	10984770
2	10984773
2	10985617
3	10985618
2	10985644
3	10985645
2	10987122
3	10987123
3	10992984
2	10992984
3	10996251
2	10996252
3	10997256
2	10997260
2	10997338
3	10997341
2	11000843
3	11000846
3	11005037
2	11005037
2	11005298
3	11005303
2	11005303
3	11005313
2	11007191
3	11007211
2	11007282
3	11007300
2	11013524
3	11013541
3	11019263
2	11019265
3	11021629
2	11021644
3	11023984
2	11023988
2	11027044
3	11027064
2	11029058
3	11029060
3	11030997
2	11030999
2	11031103
3	11031119
3	11031925
2	11031940
3	11033067
2	11033071
2	11035083
3	11035084
2	11039729
3	11039732
3	11042259
2	11042269
2	11044114
3	11044117
2	11044669
3	11044678
3	11046105
2	11046105
2	11046256
3	11046268
2	11048367
3	11048371
2	11049731
3	11049733
3	11051185
2	11051188
2	11051658
3	11051666
3	11052647
2	11052650
3	11053366
2	11053381
3	11057906
2	11057908
3	11060215
2	11060223
2	11066407
3	11066408
3	11071161
2	11071173
3	11071797
2	11071797
3	11073238
2	11073241
2	11075337
3	11075350
2	11075921
3	11075933
2	11078080
3	11078081
3	11082480
2	11082490
3	11088161
2	11088169
2	11088544
3	11088551
3	11090065
2	11090070
2	11092344
3	11092357
3	11092751
2	11092752
3	11094386
2	11094390
3	11096328
2	11096335
3	11096449
2	11096463
2	11097538
3	11097539
2	11097702
3	11097706
2	11101657
3	11101660
2	11103570
3	11103572
2	11103750
3	11103753
3	11103796
2	11103805
3	11106991
2	11106997
2	11110211
3	11110222
2	11110840
3	11110842
3	11114257
2	11114263
2	11115430
3	11115435
2	11121155
3	11121158
2	11121415
3	11121425
3	11122455
2	11122462
3	11126041
2	11126061
2	11126078
3	11126088
3	11130257
2	11130265
2	11134558
3	11134571
2	11143765
3	11143767
2	11144497
3	11144510
2	11149272
3	11149281
3	11155395
2	11155403
3	11157621
2	11157628
3	11158280
2	11158285
2	11158622
3	11158631
2	11159273
3	11159277
3	11159401
2	11159410
2	11160155
3	11160159
3	11160501
2	11160516
2	11162128
3	11162139
3	11164472
2	11164488
3	11167667
2	11167681
3	11170438
2	11170444
3	11170875
2	11170877
3	11174378
2	11174382
2	11175170
3	11175177
2	11175530
3	11175533
3	11176554
2	11176555
2	11176657
3	11176662
3	11181948
2	11181948
2	11183781
3	11183791
2	11184800
3	11184811
2	11189098
3	11189100
2	11189412
3	11189420
3	11193089
2	11193094
2	11204126
3	11204130
3	11215976
2	11215987
3	11216642
2	11216655
3	11217494
2	11217495
2	11218728
3	11218733
3	11221202
2	11221211
3	11223514
2	11223530
2	11224700
3	11224708
2	11225287
3	11225290
3	11226933
2	11226948
2	11228345
3	11228348
2	11230482
3	11230483
2	11231759
3	11231760
3	11232809
2	11232816
3	11233960
2	11233970
2	11236177
3	11236185
2	11237060
3	11237071
3	11237175
2	11237187
2	11240025
3	11240026
2	11240486
3	11240495
2	11245517
3	11245523
2	11246908
3	11246919
2	11246922
3	11246924
2	11252248
3	11252255
3	11253394
2	11253403
3	11253933
2	11253948
2	11257780
3	11257786
2	11262104
3	11262110
2	11266658
3	11266661
3	11266955
2	11266957
3	11267395
2	11267404
2	11268034
3	11268037
3	11269395
2	11269399
2	11272254
3	11272255
3	11272471
2	11272485
3	11275969
2	11275971
3	11280571
2	11280581
2	11281290
3	11281296
3	11281645
2	11281648
3	11282056
2	11282061
3	11283788
2	11283790
3	11289574
2	11289578
3	11293692
2	11293702
2	11300608
3	11300613
3	11301291
2	11301294
2	11303670
3	11303671
3	11305043
2	11305045
2	11305790
3	11305794
3	11305947
2	11305959
3	11305992
2	11305992
2	11306296
3	11306308
2	11312152
3	11312156
2	11316221
3	11316234
3	11324136
2	11324142
3	11327404
2	11327410
2	11328081
3	11328089
3	11328419
2	11328424
2	11333786
3	11333787
3	11334303
2	11334310
3	11334415
2	11334420
2	11334428
3	11334432
3	11339222
2	11339238
3	11339484
2	11339498
3	11339771
2	11339776
3	11344200
2	11344219
2	11345733
3	11345744
2	11346464
3	11346472
3	11349084
2	11349091
2	11349206
3	11349213
3	11351377
2	11351379
3	11351602
2	11351633
3	11353618
2	11353622
2	11353764
3	11353766
2	11357828
3	11357839
2	11361340
3	11361357
3	11364508
2	11364508
3	11365078
2	11365090
3	11365682
2	11365694
3	11365949
2	11365958
2	11373676
3	11373680
3	11375181
2	11375193
2	11375247
3	11375263
3	11377720
2	11377721
3	11380815
2	11380815
2	11381145
3	11381155
3	11381438
2	11381442
2	11383482
3	11383483
2	11383693
3	11383706
3	11386533
2	11386540
2	11392172
3	11392173
3	11392652
2	11392656
3	11395090
2	11395098
2	11396951
3	11396963
3	11398294
2	11398294
2	11399558
3	11399566
2	11401142
3	11401145
2	11404556
3	11404560
3	11406526
2	11406526
3	11408656
2	11408656
3	11409159
2	11409176
3	11411074
2	11411080
2	11412347
3	11412368
2	11414058
3	11414065
2	11415879
3	11415888
3	11418060
2	11418074
2	11422900
3	11422901
3	11424545
2	11424554
2	11424653
3	11424663
3	11425749
2	11425752
2	11426022
3	11426025
3	11426615
2	11426617
2	11427437
3	11427440
3	11428386
2	11428393
2	11428411
3	11428413
3	11432564
2	11432570
3	11433643
2	11433648
3	11433791
2	11433810
3	11434275
2	11434282
2	11434365
3	11434372
2	11436514
3	11436527
2	11437136
3	11437148
3	11438211
2	11438227
2	11438924
3	11438934
3	11442885
2	11442899
3	11444483
2	11444492
3	11445491
2	11445495
3	11445608
2	11445621
2	11445971
3	11445972
2	11447054
2	11447068
3	11447072
3	11447073
2	11448475
3	11448479
3	11450324
2	11450325
3	11450555
2	11450556
2	11452129
3	11452131
2	11452206
3	11452208
3	11452335
2	11452336
2	11453516
3	11453521
3	11457274
2	11457276
3	11467721
2	11467734
3	11468527
2	11468545
3	11468582
2	11468599
3	11470623
2	11470637
2	11475440
3	11475454
3	11475687
2	11475693
3	11476736
2	11476740
3	11478105
2	11478105
2	11482660
3	11482664
2	11486240
3	11486253
3	11486993
2	11487000
3	11498804
2	11498805
2	11500251
3	11500254
3	11501082
2	11501093
3	11504989
2	11504993
3	11506545
2	11506560
2	11507289
3	11507301
3	11507793
2	11507793
2	11510313
3	11510318
3	11510414
2	11510420
2	11511463
3	11511469
2	11512821
3	11512831
2	11519434
3	11519439
2	11521715
3	11521724
3	11524826
2	11524840
2	11525682
3	11525688
3	11527980
2	11527995
2	11528011
3	11528016
2	11535349
3	11535353
2	11535851
3	11535857
3	11539480
2	11539494
2	11539819
3	11539834
3	11539891
2	11539893
3	11539899
2	11539905
3	11541435
2	11541445
2	11545765
3	11545775
2	11546023
3	11546027
2	11546886
3	11546889
3	11550416
2	11550427
3	11553246
2	11553251
2	11559879
3	11559887
3	11568277
2	11568285
3	11570429
2	11570438
2	11572304
3	11572306
3	11574414
2	11574431
2	11574468
3	11574471
2	11575891
3	11575896
3	11579688
2	11579697
3	11580939
2	11580954
3	11581734
2	11581736
3	11583955
2	11583964
3	11584147
2	11584158
3	11587190
2	11587192
2	11587389
3	11587404
3	11588246
2	11588250
2	11588587
3	11588595
2	11589453
3	11589471
2	11590137
3	11590140
3	11590200
2	11590206
2	11591903
3	11591919
2	11594200
3	11594201
3	11601840
2	11601846
3	11604931
2	11604942
3	11609592
2	11609592
2	11613629
3	11613640
3	11615117
2	11615128
2	11616151
3	11616153
2	11618130
3	11618135
3	11618561
2	11618563
3	11618565
2	11618567
3	11622748
2	11622749
3	11623571
2	11623575
3	11623967
2	11623968
2	11628742
3	11628747
2	11638298
3	11638299
3	11641606
2	11641614
2	11649433
3	11649439
3	11652392
2	11652397
2	11654093
3	11654097
2	11654179
3	11654183
3	11656233
2	11656236
3	11657810
2	11657811
3	11659013
2	11659029
2	11670882
3	11670887
2	11671744
3	11671757
3	11678087
2	11678088
3	11678424
2	11678426
3	11678866
2	11678889
2	11684352
3	11684354
3	11686301
2	11686313
3	11694650
2	11694674
2	11694770
3	11694776
3	11701084
2	11701087
3	11716048
2	11716061
2	11718928
3	11718937
2	11719466
3	11719478
2	11723197
3	11723198
3	11725609
2	11725616
2	11726295
3	11726305
2	11728161
3	11728162
3	11728645
2	11728648
3	11730275
2	11730279
3	11732357
2	11732365
2	11732571
3	11732583
3	11733295
2	11733297
3	11733452
2	11733456
2	11733464
3	11733470
2	11733747
3	11733755
2	11739313
3	11739326
3	11741905
2	11741928
3	11742740
2	11742740
2	11744289
3	11744293
2	11746716
3	11746723
3	11750263
2	11750263
2	11751045
3	11751050
2	11752960
3	11752962
2	11753266
3	11753267
3	11756004
2	11756007
2	11757096
3	11757102
3	11760571
2	11760578
3	11764132
2	11764156
2	11767570
3	11767574
3	11771917
2	11771922
3	11772421
2	11772421
2	11773763
3	11773771
2	11779643
3	11779654
3	11782317
2	11782319
3	11784317
2	11784328
2	11784618
3	11784637
2	11788969
3	11788973
2	11789757
3	11789774
3	11790348
2	11790349
2	11790486
3	11790493
3	11791233
2	11791249
2	11795808
3	11795829
3	11796974
2	11796977
3	11801374
2	11801381
2	11802672
3	11802673
2	11806354
3	11806362
3	11806775
2	11806783
3	11808832
2	11808840
2	11811589
3	11811599
3	11814904
2	11814912
2	11815295
3	11815305
3	11824410
2	11824412
2	11825239
3	11825242
3	11826857
2	11826864
3	11828609
2	11828609
3	11831653
2	11831654
3	11832341
2	11832351
3	11833088
2	11833091
3	11836567
2	11836576
2	11838704
3	11838707
2	11840840
3	11840851
3	11842286
2	11842290
3	11846013
2	11846026
3	11846785
2	11846789
3	11852084
2	11852088
3	11853036
2	11853043
2	11855632
3	11855645
3	11858737
2	11858746
2	11859764
3	11859772
2	11861762
3	11861763
2	11863437
3	11863445
2	11865139
3	11865141
2	11868508
3	11868510
3	11874831
2	11874838
2	11874933
3	11874946
2	11880316
3	11880318
3	11883780
2	11883782
2	11886793
3	11886798
2	11886931
3	11886935
2	11886997
3	11887007
2	11891831
3	11891839
3	11894954
2	11894958
3	11896997
2	11896997
3	11899907
2	11899926
3	11901153
2	11901158
3	11907362
2	11907373
2	11909662
3	11909683
3	11909915
2	11909923
3	11913696
2	11913697
2	11915584
3	11915600
3	11916093
2	11916097
2	11917209
3	11917215
3	11917925
2	11917933
2	11925177
3	11925190
2	11925708
3	11925710
2	11927860
3	11927875
2	11928745
3	11928753
2	11929755
3	11929757
2	11935338
3	11935350
2	11935375
3	11935380
3	11939498
2	11939523
3	11940646
2	11940647
2	11941728
3	11941730
3	11945556
2	11945558
3	11945900
2	11945902
3	11946130
2	11946149
2	11946782
3	11946786
2	11947735
3	11947745
2	11950457
3	11950469
2	11952571
3	11952572
2	11958927
3	11958950
2	11966079
3	11966081
2	11966475
3	11966483
3	11968807
2	11968813
2	11970953
3	11970977
3	11974275
2	11974299
3	11976957
2	11976959
2	11978298
3	11978303
3	11990715
2	11990729
3	11995919
2	11995932
3	11996118
2	11996127
3	11997008
2	11997021
3	12000912
2	12000915
2	12009103
3	12009107
3	12017335
2	12017335
3	12017982
2	12018000
3	12018571
2	12018577
3	12019408
2	12019409
3	12019696
2	12019709
3	12020761
2	12020770
3	12023316
2	12023319
2	12023525
3	12023539
2	12026826
3	12026835
3	12029910
2	12029917
2	12030765
3	12030774
2	12032817
3	12032820
3	12036293
2	12036301
2	12036303
3	12036310
2	12037966
3	12037974
2	12042050
3	12042053
3	12043390
2	12043395
2	12044822
3	12044823
3	12045640
2	12045657
3	12049146
2	12049157
3	12050430
2	12050432
2	12056371
3	12056375
2	12056883
3	12056888
3	12060085
2	12060085
2	12060305
3	12060326
3	12060887
2	12060891
3	12061526
2	12061554
3	12061878
2	12061883
3	12062851
2	12062852
2	12067218
3	12067228
