Channel	Time
1	28266345
4	28266594
1	28266659
4	28266867
1	28266919
4	28267405
1	28267477
4	28270231
1	28270289
4	28270320
4	28270365
1	28270382
1	28270428
4	28271258
1	28271324
4	28271628
1	28271676
4	28272086
1	28272144
4	28272244
1	28272298
4	28272462
1	28272513
4	28273372
1	28273435
4	28274338
4	28274391
1	28274407
1	28274438
4	28274556
4	28274561
1	28274626
1	28274634
4	28274854
1	28274934
4	28275012
1	28275059
4	28275494
1	28275579
4	28275673
1	28275732
4	28276334
1	28276400
4	28277048
1	28277105
4	28277519
1	28277603
4	28277845
1	28277906
4	28278110
1	28278170
4	28278444
1	28278510
4	28279006
1	28279080
4	28279102
1	28279169
4	28279215
1	28279264
4	28280191
1	28280258
4	28280268
1	28280321
4	28280349
4	28280357
1	28280401
1	28280414
4	28280750
1	28280809
4	28281563
1	28281613
4	28281620
1	28281675
4	28282262
1	28282325
4	28282845
1	28282900
4	28284366
1	28284424
4	28284508
1	28284571
4	28285636
1	28285693
4	28285751
1	28285804
4	28285933
1	28285985
4	28286236
1	28286311
4	28286444
1	28286513
4	28286805
4	28286820
1	28286865
1	28286886
4	28287463
1	28287533
4	28287575
1	28287619
4	28287857
1	28287918
4	28288434
4	28288462
1	28288503
1	28288526
4	28288655
1	28288726
4	28289116
1	28289194
4	28289256
1	28289323
4	28290322
1	28290381
4	28290808
1	28290884
4	28290952
1	28291017
4	28291542
1	28291610
4	28291966
1	28292022
4	28292056
1	28292128
4	28292946
1	28293005
4	28293064
1	28293132
4	28293398
4	28293449
1	28293477
1	28293520
4	28293897
1	28293950
4	28294902
1	28294967
4	28296246
1	28296307
4	28296377
1	28296430
4	28297383
1	28297438
4	28298356
1	28298413
4	28298977
4	28299022
1	28299039
1	28299094
4	28299216
1	28299278
4	28299856
4	28299884
1	28299932
1	28299955
4	28300217
4	28300225
1	28300263
1	28300307
4	28300778
1	28300838
4	28300990
1	28301043
4	28301074
1	28301126
4	28301243
1	28301310
4	28301730
4	28301802
1	28301803
1	28301873
4	28302041
1	28302111
4	28302917
1	28302973
4	28303452
1	28303502
4	28303717
4	28303780
1	28303789
1	28303854
4	28303876
1	28303946
4	28305661
4	28305701
1	28305721
1	28305774
4	28306503
1	28306572
4	28306740
4	28306766
4	28306799
1	28306808
1	28306826
1	28306868
4	28307244
1	28307295
4	28307619
1	28307705
4	28308000
1	28308064
4	28308968
4	28308991
4	28309023
1	28309038
1	28309053
1	28309098
4	28309371
1	28309434
4	28309462
1	28309535
4	28310314
1	28310390
4	28310447
1	28310516
4	28310519
1	28310586
4	28310769
4	28310788
1	28310819
1	28310851
4	28311486
1	28311544
4	28312751
1	28312823
4	28312827
1	28312885
4	28313262
1	28313333
4	28313587
4	28313634
1	28313661
1	28313691
4	28313698
1	28313763
4	28313881
1	28313938
4	28314041
1	28314113
4	28314723
1	28314792
4	28314793
1	28314847
4	28315400
1	28315457
4	28315623
1	28315687
4	28315876
1	28315948
4	28315997
1	28316067
4	28316128
1	28316194
4	28316397
1	28316461
4	28316643
1	28316703
4	28316790
4	28316818
1	28316842
1	28316878
4	28317015
1	28317079
4	28317083
4	28317102
1	28317148
1	28317172
4	28317485
1	28317553
4	28317842
1	28317898
4	28318129
1	28318202
4	28318454
1	28318516
4	28318955
1	28319021
4	28319224
1	28319292
4	28319558
1	28319630
4	28319861
1	28319914
4	28319916
1	28319976
4	28321576
1	28321638
4	28321810
1	28321868
4	28322177
1	28322239
4	28322408
1	28322470
4	28322742
4	28322791
1	28322805
4	28322831
1	28322862
1	28322899
4	28323729
4	28323729
1	28323776
1	28323788
4	28324229
4	28324275
1	28324284
1	28324341
4	28324424
4	28324466
1	28324473
1	28324543
4	28324959
1	28325011
4	28325474
4	28325516
1	28325543
1	28325574
4	28325867
1	28325923
4	28325928
1	28325988
4	28326773
1	28326832
4	28327720
1	28327780
4	28328004
1	28328067
4	28329279
1	28329344
4	28329392
1	28329453
4	28329505
1	28329583
4	28329904
1	28329974
4	28330250
1	28330325
4	28330954
1	28331009
4	28331989
1	28332048
4	28332219
1	28332272
4	28332805
1	28332862
4	28333253
1	28333313
4	28333836
1	28333901
4	28334357
1	28334421
4	28334852
1	28334923
4	28334981
1	28335043
4	28335103
4	28335150
1	28335166
4	28335209
1	28335230
1	28335271
4	28335370
4	28335385
1	28335438
1	28335447
4	28336543
1	28336594
4	28337939
4	28337953
4	28337977
1	28338010
1	28338017
1	28338033
4	28338333
1	28338393
4	28338717
4	28338743
1	28338776
1	28338812
4	28339585
1	28339660
4	28339803
1	28339868
4	28340067
1	28340119
4	28340184
1	28340249
4	28340352
1	28340425
4	28340585
1	28340640
4	28340967
1	28341031
4	28341427
1	28341469
4	28342399
4	28342422
1	28342450
1	28342492
4	28342514
1	28342581
4	28342689
1	28342746
4	28343174
1	28343234
4	28343372
1	28343438
4	28343745
4	28343808
1	28343816
1	28343869
4	28344830
1	28344895
4	28344991
1	28345070
4	28345198
1	28345257
4	28345736
1	28345773
4	28347596
1	28347659
4	28347858
1	28347926
4	28348064
1	28348133
4	28348315
1	28348387
4	28349644
1	28349706
4	28349898
1	28349974
4	28350946
1	28351000
4	28351078
1	28351136
4	28352435
1	28352508
4	28352813
1	28352876
4	28353401
4	28353426
1	28353451
1	28353487
4	28353994
1	28354056
4	28354109
4	28354115
1	28354180
1	28354185
4	28354442
1	28354516
4	28354946
4	28354946
1	28355000
1	28355018
4	28355159
1	28355228
4	28355640
1	28355704
4	28355820
1	28355872
4	28355954
1	28356017
4	28356514
1	28356580
4	28356609
1	28356666
4	28356835
1	28356911
4	28356922
1	28356984
4	28357549
1	28357612
4	28357758
1	28357820
4	28358300
1	28358375
4	28358635
4	28358657
4	28358669
1	28358701
1	28358724
1	28358731
4	28359277
1	28359336
4	28359930
1	28360000
4	28360351
1	28360416
4	28360620
1	28360691
4	28362203
1	28362264
4	28362589
1	28362663
4	28363159
4	28363216
1	28363229
1	28363285
4	28364082
1	28364149
4	28364665
1	28364737
4	28365530
1	28365590
4	28365647
1	28365712
4	28365821
1	28365856
4	28366078
1	28366151
4	28366371
1	28366432
4	28367066
1	28367129
4	28367214
1	28367284
4	28367386
4	28367443
1	28367461
1	28367514
4	28367622
1	28367689
4	28368672
1	28368726
4	28370231
1	28370271
4	28370324
1	28370405
4	28370410
1	28370465
4	28370676
1	28370743
4	28370749
1	28370821
4	28370988
1	28371060
4	28372050
1	28372123
4	28372422
1	28372487
4	28372671
1	28372728
4	28372852
1	28372909
4	28373491
1	28373561
4	28373649
1	28373728
4	28374117
1	28374176
4	28374207
4	28374212
1	28374275
1	28374276
4	28374766
4	28374772
1	28374818
1	28374828
4	28374873
1	28374937
4	28376111
1	28376191
4	28376424
1	28376489
4	28377266
1	28377335
4	28377610
1	28377680
4	28378673
1	28378740
4	28378841
1	28378901
4	28378982
1	28379036
4	28379508
1	28379575
4	28380518
4	28380541
1	28380577
1	28380601
4	28380732
1	28380792
4	28381536
1	28381594
4	28382289
1	28382369
4	28382395
1	28382455
4	28382605
1	28382664
4	28383966
1	28384032
4	28386432
1	28386508
4	28386574
1	28386624
4	28386666
1	28386732
4	28387706
1	28387773
4	28388700
1	28388770
4	28389031
1	28389089
4	28389569
1	28389623
4	28389631
1	28389710
4	28390070
1	28390143
4	28390169
1	28390235
4	28390495
1	28390554
4	28391193
1	28391253
4	28391470
1	28391547
4	28392519
1	28392561
4	28392644
1	28392707
4	28394580
1	28394631
4	28395728
1	28395790
4	28396556
1	28396630
4	28397215
1	28397261
4	28398508
1	28398569
4	28398835
1	28398896
4	28399025
1	28399074
4	28399124
4	28399142
1	28399208
1	28399213
4	28399281
1	28399346
4	28399512
1	28399568
4	28399815
1	28399872
4	28399892
1	28399954
4	28400225
4	28400257
1	28400283
1	28400326
4	28400387
1	28400446
4	28400570
1	28400639
4	28401254
1	28401318
4	28401661
1	28401718
4	28402008
1	28402070
4	28402333
1	28402393
4	28402838
1	28402911
4	28403527
1	28403583
4	28403818
1	28403892
4	28404216
1	28404287
4	28404616
4	28404624
1	28404666
1	28404701
4	28405211
1	28405274
4	28405495
1	28405546
4	28405630
1	28405689
4	28405706
1	28405762
4	28406045
1	28406111
4	28406903
1	28406985
4	28407086
1	28407145
4	28407466
1	28407519
4	28408112
1	28408183
4	28409140
1	28409198
4	28409822
1	28409894
4	28409896
4	28409932
1	28409958
1	28409989
4	28410387
1	28410456
4	28411001
1	28411082
4	28411667
1	28411736
4	28411805
1	28411871
4	28412141
1	28412211
4	28412287
1	28412345
4	28412474
1	28412522
4	28414632
1	28414699
4	28414956
1	28415024
4	28415360
1	28415412
4	28416476
1	28416529
4	28417073
4	28417084
1	28417124
1	28417161
4	28417179
1	28417254
4	28417833
1	28417896
4	28418021
1	28418079
4	28418506
1	28418565
4	28418663
1	28418724
4	28420116
1	28420197
4	28420349
1	28420413
4	28421996
1	28422071
4	28422186
1	28422239
4	28422316
1	28422391
4	28423836
1	28423887
4	28424170
1	28424245
4	28425113
1	28425162
4	28425195
1	28425258
4	28425896
4	28425956
1	28425963
1	28426024
4	28426813
1	28426885
4	28426997
1	28427069
4	28427874
1	28427932
4	28428624
4	28428659
1	28428681
1	28428735
4	28429012
1	28429081
4	28429137
1	28429191
4	28429408
1	28429476
4	28429742
1	28429818
4	28430902
1	28430969
4	28431143
1	28431202
4	28431376
1	28431432
4	28431834
1	28431902
4	28432654
1	28432698
4	28432804
1	28432869
4	28432986
1	28433059
4	28433189
1	28433242
4	28433308
1	28433365
4	28433365
1	28433430
4	28433767
1	28433822
4	28435588
1	28435650
4	28435886
1	28435944
4	28436176
1	28436243
4	28436367
1	28436429
4	28436604
4	28436615
1	28436669
1	28436674
4	28436694
4	28436711
1	28436763
1	28436770
4	28437005
1	28437070
4	28437697
1	28437749
4	28439180
1	28439243
4	28439801
1	28439849
4	28440217
1	28440273
4	28440802
1	28440871
4	28441140
1	28441202
4	28442723
1	28442798
4	28443049
1	28443115
4	28443141
1	28443198
4	28443276
1	28443355
4	28444910
1	28444972
4	28445808
1	28445888
4	28446449
1	28446507
4	28447140
4	28447151
1	28447201
1	28447226
4	28447640
1	28447697
4	28447943
1	28447999
4	28448506
1	28448573
4	28449297
1	28449353
4	28449514
4	28449558
1	28449582
1	28449618
4	28450573
1	28450637
4	28451557
1	28451630
4	28451959
1	28452016
4	28452027
1	28452084
4	28452657
1	28452725
4	28453773
1	28453851
4	28454025
1	28454084
4	28454345
1	28454410
4	28454608
1	28454681
4	28454773
1	28454834
4	28455466
1	28455536
4	28456373
1	28456424
4	28456589
1	28456642
4	28456804
4	28456833
1	28456872
1	28456888
4	28457421
1	28457491
4	28457649
4	28457709
1	28457713
1	28457776
4	28458828
1	28458883
4	28458949
1	28459007
4	28459487
1	28459518
4	28459533
1	28459607
4	28459825
1	28459900
4	28460461
1	28460536
4	28460688
1	28460741
4	28461242
1	28461308
4	28461481
1	28461552
4	28461772
1	28461833
4	28462185
4	28462215
1	28462237
1	28462273
4	28462560
1	28462625
4	28462739
1	28462804
4	28463135
1	28463188
4	28464204
1	28464278
4	28464296
1	28464368
4	28464482
1	28464536
4	28465216
1	28465283
4	28465604
1	28465665
4	28465944
1	28466000
4	28466385
1	28466447
4	28466498
1	28466551
4	28466702
1	28466770
4	28466857
1	28466918
4	28467173
4	28467183
1	28467224
1	28467231
4	28467915
1	28467990
4	28468201
1	28468259
4	28468270
1	28468333
4	28468710
1	28468769
4	28469242
1	28469308
4	28469313
1	28469363
4	28469534
1	28469601
4	28470356
1	28470418
4	28470628
1	28470714
4	28471393
1	28471465
4	28471743
1	28471792
4	28471882
4	28471888
1	28471935
1	28471956
4	28472757
1	28472824
4	28472972
1	28473019
4	28473164
1	28473216
4	28473525
1	28473597
4	28474069
1	28474120
4	28474321
1	28474387
4	28474446
4	28474474
1	28474524
1	28474536
4	28474786
4	28474801
1	28474858
1	28474882
4	28475153
1	28475220
4	28476730
1	28476792
4	28477284
1	28477351
4	28477665
1	28477747
4	28478232
1	28478297
4	28478305
1	28478363
4	28478387
1	28478446
4	28478798
1	28478863
4	28479138
1	28479203
4	28479231
1	28479296
4	28479471
1	28479535
4	28480686
4	28480737
1	28480757
1	28480822
4	28481060
1	28481123
4	28481804
1	28481876
4	28481942
1	28482022
4	28482177
1	28482242
4	28482700
1	28482763
4	28482986
1	28483069
4	28483079
1	28483138
4	28483322
4	28483345
1	28483381
1	28483404
4	28484151
1	28484216
4	28484359
1	28484415
4	28484667
1	28484734
4	28484945
1	28485019
4	28485145
1	28485220
4	28485663
4	28485707
1	28485727
4	28485739
1	28485766
1	28485799
4	28486671
1	28486727
4	28487088
1	28487166
4	28487641
1	28487695
4	28488327
1	28488391
4	28488498
4	28488539
1	28488544
1	28488594
4	28489871
1	28489926
4	28491278
1	28491332
4	28491734
4	28491777
1	28491788
1	28491838
4	28491863
4	28491912
1	28491930
1	28491983
4	28492140
1	28492204
4	28492503
1	28492578
4	28493102
1	28493163
4	28493961
4	28493974
1	28494027
1	28494052
4	28494263
1	28494323
4	28494363
4	28494408
1	28494436
1	28494475
4	28494547
1	28494623
4	28494634
1	28494691
4	28494816
1	28494879
4	28496011
1	28496064
4	28496118
1	28496184
4	28497367
1	28497415
4	28497990
1	28498058
4	28498091
1	28498153
4	28498888
1	28498944
4	28499043
4	28499100
1	28499105
1	28499151
4	28499560
1	28499622
4	28499764
1	28499847
4	28501233
1	28501296
4	28501645
1	28501706
4	28503021
1	28503089
4	28504206
1	28504275
4	28505717
1	28505771
4	28506315
1	28506388
4	28506506
1	28506565
4	28507531
1	28507594
4	28507762
1	28507824
4	28508616
1	28508677
4	28508803
1	28508869
4	28508987
1	28509057
4	28510201
1	28510270
4	28510683
4	28510701
1	28510740
1	28510763
4	28511174
1	28511228
4	28511366
1	28511423
4	28511866
1	28511944
4	28512431
1	28512503
4	28513021
1	28513079
4	28513194
1	28513254
4	28513308
4	28513365
1	28513367
1	28513446
4	28513747
1	28513807
4	28514201
4	28514234
4	28514252
1	28514261
1	28514289
1	28514325
4	28514343
1	28514392
4	28514467
1	28514538
4	28515932
1	28515996
4	28516408
1	28516466
4	28517014
1	28517088
4	28517122
1	28517178
4	28517394
4	28517398
1	28517452
1	28517461
4	28517784
1	28517853
4	28518170
1	28518237
4	28518485
1	28518548
4	28519087
1	28519154
4	28519243
1	28519310
4	28520255
4	28520274
1	28520314
1	28520349
4	28520600
1	28520654
4	28521511
1	28521584
4	28522788
1	28522842
4	28523095
1	28523150
4	28523161
1	28523213
4	28523329
1	28523405
4	28523450
4	28523456
1	28523522
4	28523540
1	28523542
1	28523616
4	28524035
1	28524109
4	28524147
1	28524214
4	28525035
1	28525097
4	28525191
1	28525260
4	28525375
1	28525433
4	28525503
1	28525551
4	28525688
1	28525747
4	28526506
1	28526582
4	28527870
1	28527940
4	28528074
1	28528143
4	28528438
1	28528489
4	28528515
1	28528574
4	28528823
1	28528877
4	28529235
1	28529309
4	28529970
1	28530035
4	28530393
1	28530454
4	28530782
1	28530856
4	28531018
4	28531077
1	28531078
1	28531140
4	28531426
1	28531473
4	28531582
1	28531658
4	28531836
1	28531894
4	28532170
4	28532212
1	28532230
1	28532296
4	28532668
4	28532708
1	28532736
1	28532776
4	28532785
1	28532852
4	28534983
1	28535054
4	28535659
1	28535718
4	28535722
1	28535778
4	28535989
1	28536043
4	28536068
4	28536127
1	28536136
1	28536185
4	28536481
1	28536545
4	28537707
1	28537765
4	28538369
1	28538425
4	28538523
1	28538585
4	28538816
4	28538831
4	28538836
1	28538894
1	28538898
1	28538903
4	28539200
1	28539269
4	28539651
1	28539705
4	28539718
1	28539769
4	28539954
1	28540015
4	28540255
1	28540317
4	28540317
1	28540372
4	28540441
1	28540493
4	28540515
1	28540578
4	28541197
1	28541251
4	28541685
1	28541743
4	28542715
1	28542769
4	28543165
1	28543254
4	28543488
1	28543550
4	28543756
1	28543835
4	28545120
1	28545186
4	28545377
4	28545395
1	28545453
1	28545457
4	28546266
1	28546337
4	28546538
4	28546578
1	28546611
1	28546633
4	28548314
4	28548318
1	28548380
1	28548394
4	28548930
4	28548934
4	28548982
4	28548989
1	28549007
4	28549010
1	28549015
1	28549030
4	28549040
1	28549050
1	28549064
1	28549112
4	28550797
1	28550869
4	28551752
1	28551802
4	28552298
1	28552354
4	28552504
1	28552573
4	28552588
1	28552655
4	28552962
1	28553029
4	28553670
1	28553735
4	28554181
4	28554247
1	28554248
1	28554301
4	28555308
1	28555366
4	28555858
1	28555936
4	28556297
1	28556365
4	28557388
1	28557455
4	28557519
1	28557581
4	28558314
1	28558379
4	28558465
1	28558543
4	28558576
4	28558629
1	28558634
1	28558693
4	28558910
4	28558969
1	28558977
1	28559038
4	28559154
1	28559217
4	28559318
1	28559379
4	28559713
1	28559775
4	28559778
1	28559828
4	28559959
1	28560030
4	28561003
1	28561063
4	28561094
1	28561159
4	28561403
1	28561469
4	28561561
4	28561591
1	28561640
1	28561673
4	28563467
1	28563543
4	28563631
1	28563694
4	28564231
1	28564308
4	28564742
1	28564815
4	28565797
1	28565867
4	28566491
4	28566515
1	28566562
1	28566577
4	28567159
1	28567233
4	28567443
1	28567515
4	28568140
1	28568192
4	28568651
4	28568677
4	28568694
1	28568726
1	28568737
1	28568760
4	28568905
1	28568983
4	28569394
1	28569448
4	28569609
1	28569682
4	28570054
1	28570118
4	28570178
1	28570231
4	28570376
4	28570403
1	28570446
1	28570475
4	28570560
4	28570595
1	28570611
1	28570653
4	28571192
1	28571251
4	28572568
1	28572634
4	28572984
1	28573055
4	28573624
4	28573644
1	28573695
1	28573696
4	28574857
1	28574932
4	28575243
1	28575295
4	28575823
4	28575885
1	28575892
1	28575957
4	28577353
1	28577409
4	28577415
1	28577464
4	28578742
1	28578821
4	28579176
4	28579184
1	28579243
1	28579250
4	28580082
1	28580135
4	28580354
1	28580415
4	28582669
1	28582739
4	28583487
1	28583548
4	28584089
1	28584156
4	28584189
1	28584253
4	28584292
1	28584343
4	28584501
1	28584566
4	28585110
4	28585148
1	28585179
1	28585210
4	28585400
1	28585468
4	28585888
1	28585962
4	28586528
1	28586602
4	28586776
1	28586843
4	28586978
1	28587053
4	28587339
1	28587407
4	28587970
1	28588036
4	28588060
1	28588138
4	28588755
1	28588825
4	28590256
4	28590270
4	28590270
1	28590316
1	28590335
1	28590339
4	28590539
1	28590607
4	28591547
1	28591626
4	28591909
1	28591967
4	28593105
1	28593154
4	28593969
1	28594041
4	28594067
1	28594126
4	28594582
1	28594661
4	28594835
4	28594839
1	28594883
1	28594908
4	28595373
1	28595434
4	28595484
1	28595541
4	28595769
1	28595824
4	28596303
4	28596316
1	28596343
1	28596371
4	28597177
1	28597235
4	28597301
1	28597372
4	28597504
1	28597563
4	28598027
1	28598092
4	28598115
1	28598180
4	28599246
4	28599262
1	28599304
1	28599322
4	28599407
1	28599464
4	28600048
4	28600065
1	28600120
1	28600129
4	28600259
1	28600321
4	28600788
1	28600859
4	28603086
1	28603158
4	28603699
1	28603764
4	28604278
1	28604349
4	28605908
1	28605975
4	28606494
1	28606541
4	28607271
1	28607340
4	28607416
1	28607476
4	28607833
1	28607885
4	28608387
1	28608463
4	28608667
1	28608736
4	28609851
1	28609907
4	28611821
4	28611867
1	28611887
1	28611935
4	28612042
1	28612117
4	28612176
1	28612239
4	28612356
1	28612433
4	28612594
4	28612643
1	28612661
1	28612703
4	28613390
1	28613449
4	28615647
1	28615699
4	28615845
4	28615912
1	28615921
4	28615990
1	28615997
4	28616013
1	28616048
4	28616054
1	28616086
1	28616131
4	28616409
1	28616477
4	28616503
1	28616573
4	28618653
1	28618704
4	28619113
1	28619155
4	28619473
1	28619551
4	28619741
1	28619799
4	28620015
1	28620078
4	28620765
1	28620834
4	28621314
1	28621368
4	28621510
1	28621579
4	28621629
1	28621692
4	28622077
1	28622131
4	28622486
1	28622552
4	28622722
4	28622726
1	28622771
1	28622798
4	28622962
1	28623042
4	28623181
1	28623243
4	28623871
1	28623926
4	28624475
1	28624548
4	28624836
4	28624863
1	28624910
1	28624926
4	28625020
1	28625085
4	28625199
1	28625249
4	28625371
1	28625440
4	28625637
1	28625699
4	28625702
1	28625757
4	28626330
4	28626366
1	28626390
1	28626419
4	28627547
4	28627549
1	28627607
1	28627612
4	28627815
1	28627879
4	28628116
1	28628189
4	28628776
1	28628846
4	28629471
1	28629522
4	28630124
1	28630190
4	28630395
4	28630411
1	28630453
1	28630472
4	28630694
1	28630756
4	28630927
4	28630984
1	28631009
1	28631039
4	28631397
4	28631399
1	28631453
1	28631464
4	28632039
1	28632122
4	28632415
1	28632483
4	28633840
1	28633912
4	28634328
1	28634381
4	28634909
1	28634982
4	28635139
1	28635204
4	28635479
1	28635538
4	28635990
1	28636061
4	28636398
1	28636456
4	28636651
1	28636707
4	28636755
1	28636823
4	28636965
1	28637033
4	28637145
1	28637212
4	28637727
4	28637739
1	28637795
1	28637806
4	28637930
4	28637937
1	28637996
1	28638000
4	28638194
1	28638257
4	28638553
1	28638624
4	28638718
1	28638772
4	28639447
4	28639460
1	28639505
1	28639515
4	28640019
1	28640080
4	28640497
1	28640575
4	28640763
4	28640777
4	28640792
1	28640836
1	28640838
1	28640854
4	28640941
1	28641010
4	28641272
4	28641297
4	28641346
1	28641348
1	28641375
1	28641401
4	28642102
1	28642167
4	28643725
1	28643790
4	28643972
1	28644044
4	28644380
1	28644428
4	28644647
1	28644695
4	28644956
1	28645018
4	28645033
1	28645090
4	28645837
1	28645884
4	28646038
1	28646106
4	28646229
1	28646296
4	28647436
1	28647496
4	28647872
4	28647898
1	28647927
1	28647958
4	28648048
1	28648101
4	28648733
1	28648799
4	28649605
1	28649679
4	28650145
1	28650210
4	28651360
1	28651419
4	28651581
1	28651643
4	28651696
1	28651750
4	28652057
1	28652126
4	28652233
1	28652302
4	28652729
1	28652788
4	28653451
1	28653521
4	28654820
1	28654887
4	28655785
1	28655859
4	28655919
1	28655988
4	28656136
1	28656207
4	28656524
4	28656573
4	28656594
1	28656595
1	28656636
1	28656641
4	28656698
1	28656761
4	28656895
4	28656918
1	28656967
1	28656986
4	28657257
1	28657327
4	28657717
1	28657789
4	28657882
1	28657948
4	28658079
1	28658142
4	28658537
4	28658569
1	28658585
1	28658633
4	28659657
1	28659715
4	28660127
1	28660192
4	28660215
1	28660278
4	28660279
1	28660333
4	28660438
1	28660500
4	28660877
1	28660949
4	28661745
1	28661803
4	28661857
1	28661924
4	28662817
1	28662872
4	28663605
1	28663688
4	28664331
1	28664412
4	28665220
1	28665273
4	28665354
1	28665424
4	28665432
1	28665496
4	28665986
1	28666052
4	28666443
1	28666492
4	28667003
4	28667025
1	28667047
1	28667079
4	28667105
1	28667166
4	28667986
4	28668028
1	28668045
1	28668093
4	28668751
1	28668805
4	28669063
1	28669126
4	28669212
1	28669283
4	28669340
1	28669398
4	28669688
4	28669702
1	28669739
1	28669766
4	28670165
1	28670230
4	28671087
1	28671148
4	28671521
1	28671596
4	28673335
1	28673404
4	28674184
1	28674253
4	28675256
4	28675271
4	28675315
1	28675321
1	28675330
1	28675384
4	28675460
1	28675524
4	28675883
4	28675938
1	28675946
1	28675992
4	28676107
1	28676177
4	28676483
1	28676568
4	28678523
1	28678586
4	28679114
1	28679179
4	28679340
1	28679418
4	28679457
4	28679472
4	28679487
1	28679520
1	28679527
1	28679553
4	28679556
1	28679619
4	28679630
1	28679676
4	28680575
1	28680620
4	28680748
1	28680806
4	28681493
1	28681563
4	28682996
1	28683046
4	28683379
4	28683382
1	28683444
1	28683451
4	28683698
4	28683700
1	28683752
1	28683760
4	28684208
1	28684285
4	28684388
1	28684449
4	28684614
1	28684675
4	28685895
1	28685965
4	28687425
1	28687491
4	28688311
1	28688373
4	28688778
1	28688854
4	28689623
1	28689701
4	28689856
1	28689910
4	28690141
4	28690171
1	28690201
1	28690231
4	28690439
1	28690500
4	28692255
1	28692316
4	28692334
1	28692413
4	28692595
1	28692661
4	28692782
1	28692848
4	28692986
1	28693033
4	28694270
4	28694285
1	28694321
1	28694346
4	28694583
1	28694645
4	28695039
1	28695109
4	28695118
1	28695180
4	28695954
4	28696012
1	28696034
1	28696083
4	28696992
1	28697061
4	28697321
1	28697385
4	28697635
1	28697691
4	28697916
1	28697973
4	28698268
1	28698331
4	28699711
1	28699764
4	28699779
1	28699838
4	28700122
1	28700177
4	28700351
1	28700426
4	28700740
1	28700793
4	28700958
1	28701028
4	28701355
1	28701423
4	28701429
1	28701495
4	28701744
4	28701796
1	28701806
1	28701875
4	28701980
1	28702048
4	28702169
1	28702239
4	28702362
1	28702427
4	28702583
1	28702668
4	28702992
1	28703061
4	28703073
1	28703135
4	28703311
1	28703370
4	28703445
1	28703521
4	28703643
1	28703710
4	28703796
1	28703861
4	28704441
1	28704510
4	28705250
1	28705307
4	28705356
1	28705442
4	28705563
1	28705629
4	28705679
1	28705752
4	28706300
1	28706367
4	28707294
1	28707344
4	28709643
1	28709694
4	28712535
1	28712606
4	28712787
1	28712851
4	28712920
1	28712995
4	28713272
4	28713319
1	28713332
1	28713390
4	28713950
1	28714023
4	28714187
1	28714252
4	28714983
1	28715037
4	28715581
1	28715612
4	28716209
1	28716284
4	28716536
1	28716613
4	28716635
1	28716699
4	28716740
1	28716808
4	28717006
1	28717077
4	28717136
1	28717188
4	28717278
4	28717294
1	28717338
1	28717356
4	28717795
1	28717866
4	28718342
1	28718398
4	28718967
1	28719030
4	28719205
4	28719246
1	28719267
1	28719289
4	28719952
1	28720012
4	28723379
1	28723430
4	28723587
1	28723642
4	28723894
1	28723959
4	28724678
1	28724722
4	28725208
1	28725275
4	28725427
1	28725489
4	28726172
1	28726230
4	28726829
1	28726907
4	28727397
1	28727484
4	28728360
1	28728407
4	28729124
1	28729173
4	28729526
1	28729582
4	28729637
4	28729660
1	28729700
1	28729715
4	28729876
1	28729939
4	28730889
1	28730959
4	28731027
1	28731079
4	28732631
1	28732701
4	28733150
1	28733213
4	28733544
4	28733560
1	28733621
1	28733639
4	28733694
1	28733760
4	28733787
1	28733853
4	28735041
1	28735102
4	28735208
1	28735263
4	28735286
1	28735355
4	28735608
1	28735673
4	28735801
4	28735805
1	28735864
1	28735869
4	28735893
1	28735938
4	28736501
1	28736578
4	28737117
1	28737186
4	28737582
4	28737614
1	28737641
1	28737678
4	28737740
1	28737820
4	28739377
1	28739454
4	28739477
1	28739547
4	28739875
1	28739924
4	28740115
1	28740201
4	28740415
4	28740493
1	28740506
1	28740541
4	28740759
1	28740807
4	28741396
1	28741468
4	28741477
1	28741551
4	28741963
1	28742023
4	28742104
4	28742117
1	28742176
1	28742183
4	28742635
4	28742686
1	28742698
1	28742755
4	28743351
1	28743418
4	28743690
1	28743748
4	28743845
1	28743912
4	28744815
1	28744872
4	28745102
1	28745168
4	28745275
1	28745325
4	28745844
1	28745911
4	28747134
4	28747148
1	28747210
1	28747214
4	28747533
1	28747606
4	28747976
1	28748043
4	28748448
1	28748490
4	28748565
1	28748626
4	28749127
1	28749178
4	28749270
1	28749350
4	28749641
4	28749641
1	28749695
1	28749713
4	28749930
1	28749988
4	28750044
1	28750124
4	28751191
1	28751256
4	28751840
4	28751891
1	28751926
1	28751955
4	28752042
1	28752089
4	28752575
1	28752645
4	28753374
1	28753435
4	28753561
1	28753626
4	28753756
1	28753823
4	28754176
1	28754253
4	28754774
1	28754834
4	28755071
1	28755114
4	28755371
1	28755433
4	28755500
1	28755566
4	28756292
1	28756332
4	28756859
1	28756937
4	28757165
4	28757170
1	28757219
1	28757226
4	28757551
1	28757622
4	28759330
1	28759390
4	28759842
4	28759848
1	28759892
1	28759916
4	28760421
1	28760476
4	28760574
1	28760632
4	28761279
1	28761347
4	28761504
4	28761519
4	28761521
1	28761562
1	28761586
1	28761588
4	28762266
1	28762323
4	28762362
1	28762417
4	28762419
1	28762482
4	28762559
