Channel	Time
1	6606800
4	6609038
1	6609096
4	6611695
1	6611761
4	6612061
1	6612142
4	6614766
1	6614832
4	6615621
1	6615682
4	6618699
1	6618755
4	6620517
1	6620578
4	6625175
1	6625238
4	6625817
1	6625878
4	6627039
1	6627098
4	6629634
1	6629689
4	6630410
4	6630454
1	6630461
1	6630510
4	6641532
1	6641600
4	6647037
1	6647096
4	6647661
1	6647726
4	6648917
1	6648965
4	6652959
1	6653028
4	6655422
1	6655479
4	6657289
1	6657362
4	6660569
1	6660618
4	6662597
1	6662671
4	6663941
1	6664007
4	6667107
1	6667163
4	6667467
1	6667531
4	6668339
1	6668411
4	6675342
1	6675402
4	6677738
1	6677800
4	6679498
1	6679554
4	6679602
1	6679667
4	6680645
1	6680699
4	6682089
1	6682142
4	6686847
1	6686907
4	6687585
1	6687639
4	6695922
1	6695978
4	6707066
1	6707132
4	6710206
1	6710265
4	6710804
1	6710864
4	6711052
1	6711123
4	6713330
1	6713380
4	6714553
1	6714619
4	6715078
1	6715135
4	6716973
1	6717042
4	6717949
1	6718013
4	6719114
1	6719169
4	6722081
1	6722149
4	6724728
1	6724792
4	6727390
1	6727440
4	6728005
1	6728046
4	6728941
1	6729011
4	6730452
1	6730499
4	6731485
1	6731546
4	6731808
1	6731889
4	6732614
1	6732682
4	6733624
1	6733693
4	6734794
1	6734866
4	6736936
1	6737005
4	6740608
1	6740667
4	6741055
1	6741135
4	6743351
1	6743421
4	6747565
1	6747606
4	6749224
1	6749287
4	6753339
1	6753405
4	6754179
1	6754254
4	6755108
1	6755168
4	6765612
1	6765673
4	6767009
1	6767070
4	6776158
1	6776226
4	6777444
1	6777511
4	6778258
1	6778331
4	6779447
1	6779516
4	6780197
1	6780268
4	6781030
1	6781107
4	6783306
1	6783380
4	6783416
1	6783480
4	6787986
1	6788048
4	6788880
1	6788946
4	6789905
1	6789945
4	6790387
1	6790441
4	6792126
1	6792201
4	6792456
1	6792527
4	6798535
1	6798604
4	6799113
1	6799178
4	6800205
1	6800254
4	6801435
1	6801500
4	6803646
1	6803692
4	6805335
1	6805396
4	6807603
1	6807660
4	6813149
1	6813202
4	6813303
1	6813359
4	6814810
1	6814887
4	6815486
1	6815570
4	6815630
1	6815706
4	6820247
1	6820318
4	6822870
1	6822932
4	6824073
1	6824154
4	6832869
1	6832929
4	6833231
1	6833290
4	6835843
1	6835922
4	6836361
1	6836419
4	6839246
1	6839315
4	6840456
1	6840506
4	6841351
1	6841423
4	6843138
1	6843194
4	6844289
1	6844359
4	6845091
1	6845155
4	6845825
1	6845884
4	6847984
1	6848051
4	6850240
1	6850302
4	6853521
1	6853583
4	6854412
1	6854469
4	6855351
1	6855433
4	6856241
1	6856315
4	6856361
1	6856425
4	6857116
1	6857182
4	6857880
1	6857949
4	6859372
1	6859433
4	6859533
1	6859598
4	6861370
1	6861437
4	6861820
1	6861880
4	6863955
1	6864018
4	6865372
1	6865433
4	6866270
1	6866340
4	6873278
1	6873336
4	6877347
1	6877416
4	6877560
1	6877637
4	6877915
4	6877947
1	6877983
1	6877999
4	6878231
1	6878284
4	6882846
1	6882919
4	6884203
1	6884283
4	6884623
4	6884630
1	6884682
1	6884686
4	6884782
1	6884852
4	6886024
1	6886076
4	6887188
1	6887252
4	6888196
1	6888272
4	6895508
1	6895571
4	6897817
1	6897888
4	6898049
1	6898113
4	6898727
1	6898781
4	6898855
1	6898916
4	6901699
1	6901766
4	6902249
1	6902320
4	6903732
1	6903790
4	6905300
1	6905367
4	6905420
1	6905478
4	6908171
1	6908227
4	6908250
1	6908307
4	6911571
1	6911636
4	6912347
1	6912414
4	6914675
1	6914733
4	6916071
1	6916134
4	6916273
1	6916333
4	6919318
4	6919396
1	6919402
1	6919471
4	6919747
1	6919799
4	6920701
1	6920776
4	6927445
1	6927508
4	6928295
1	6928364
4	6928606
1	6928671
4	6929400
1	6929451
4	6932759
1	6932817
4	6933901
1	6933949
4	6935488
1	6935547
4	6935671
1	6935733
4	6936021
1	6936083
4	6936967
1	6937031
4	6937960
1	6938029
4	6938601
1	6938661
4	6938868
1	6938928
4	6939435
1	6939495
4	6946432
1	6946494
4	6947209
1	6947272
4	6952050
1	6952109
4	6954342
1	6954392
4	6954494
1	6954555
4	6955110
1	6955166
4	6955236
1	6955291
4	6959021
1	6959094
4	6961219
1	6961281
4	6961736
1	6961801
4	6961822
1	6961887
4	6962800
1	6962866
4	6964641
1	6964714
4	6965446
1	6965508
4	6966643
1	6966704
4	6968014
1	6968063
4	6969728
1	6969788
4	6973343
1	6973410
4	6977510
1	6977565
4	6978245
1	6978317
4	6979857
1	6979935
4	6980971
1	6981036
4	6981308
1	6981382
4	6984130
1	6984185
4	6984261
1	6984335
4	6984489
1	6984561
4	6985676
1	6985718
4	6987683
1	6987766
4	6989286
1	6989355
4	6992762
1	6992834
4	6995439
1	6995500
4	7000116
1	7000167
4	7005877
1	7005940
4	7009452
1	7009521
4	7014925
1	7014978
4	7017095
1	7017160
4	7022005
1	7022069
4	7023232
1	7023300
4	7024514
1	7024582
4	7026188
1	7026240
4	7029312
4	7029327
1	7029367
1	7029399
4	7030257
1	7030304
4	7037543
1	7037609
4	7039295
4	7039365
1	7039378
1	7039430
4	7039922
1	7039974
4	7040467
1	7040545
4	7045025
1	7045098
4	7045480
1	7045534
4	7047280
1	7047340
4	7049544
1	7049617
4	7049910
1	7049986
4	7051179
1	7051245
4	7056219
1	7056291
4	7057946
1	7058006
4	7060735
1	7060810
4	7062583
1	7062634
4	7064267
4	7064295
1	7064329
1	7064362
4	7066227
1	7066285
4	7068996
1	7069047
4	7071685
1	7071757
4	7072415
1	7072466
4	7073521
1	7073594
4	7073760
1	7073816
4	7075929
1	7075973
4	7076851
1	7076916
4	7079675
4	7079681
1	7079733
1	7079737
4	7081462
1	7081515
4	7081978
1	7082039
4	7087322
1	7087386
4	7088189
1	7088263
4	7088539
1	7088608
4	7090253
4	7090299
1	7090308
1	7090370
4	7091682
1	7091753
4	7092521
1	7092606
4	7093654
1	7093722
4	7094836
4	7094842
1	7094895
1	7094914
4	7097767
1	7097825
4	7098129
1	7098184
4	7101557
1	7101613
4	7101757
1	7101807
4	7103170
1	7103241
4	7103651
1	7103727
4	7104769
1	7104836
4	7111683
1	7111767
4	7112990
1	7113067
4	7115700
1	7115764
4	7116155
1	7116218
4	7117088
1	7117142
4	7117783
1	7117852
4	7122439
1	7122500
4	7123261
1	7123337
4	7132439
1	7132492
4	7132894
1	7132940
4	7141079
1	7141141
4	7142530
4	7142586
1	7142591
1	7142651
4	7144527
1	7144605
4	7145338
1	7145409
4	7146189
1	7146247
4	7146693
1	7146768
4	7149637
1	7149722
4	7154739
1	7154790
4	7157573
1	7157637
4	7158234
1	7158294
4	7159712
1	7159797
4	7160555
1	7160622
4	7162871
1	7162935
4	7163698
1	7163760
4	7164807
1	7164863
4	7167147
1	7167223
4	7172188
1	7172261
4	7172284
1	7172354
4	7175093
1	7175168
4	7176177
1	7176241
4	7176741
1	7176812
4	7177112
1	7177176
4	7178229
1	7178309
4	7178382
1	7178462
4	7182296
1	7182356
4	7185377
1	7185438
4	7188255
1	7188327
4	7190361
1	7190428
4	7190460
1	7190527
4	7191833
1	7191903
4	7195558
1	7195624
4	7196969
1	7197035
4	7200336
1	7200402
4	7204214
1	7204270
4	7205440
1	7205503
4	7206730
1	7206791
4	7211678
1	7211743
4	7211908
1	7211946
4	7226538
1	7226600
4	7228179
1	7228249
4	7228742
1	7228815
4	7228847
1	7228902
4	7230410
1	7230483
4	7237613
1	7237690
4	7238436
1	7238513
4	7239212
1	7239286
4	7240806
1	7240865
4	7244499
1	7244563
4	7244802
1	7244855
4	7246921
1	7247004
4	7248071
1	7248147
4	7250483
1	7250534
4	7250793
1	7250858
4	7254242
1	7254296
4	7258757
4	7258779
1	7258826
1	7258851
4	7259169
1	7259234
4	7260439
1	7260500
4	7262401
1	7262459
4	7264758
1	7264816
4	7265700
1	7265766
4	7266143
1	7266201
4	7270802
1	7270858
4	7277646
1	7277726
4	7278598
1	7278668
4	7279550
1	7279613
4	7280790
1	7280852
4	7281661
1	7281728
4	7282332
1	7282393
4	7284134
1	7284199
4	7285302
1	7285361
4	7285421
1	7285476
4	7285847
1	7285901
4	7285998
1	7286055
4	7286389
1	7286458
4	7287759
1	7287822
4	7289598
1	7289668
4	7293348
1	7293409
4	7293651
4	7293701
1	7293713
1	7293755
4	7294831
1	7294905
4	7296865
1	7296921
4	7302132
1	7302184
4	7306230
1	7306298
4	7310870
1	7310945
4	7316460
1	7316529
4	7320657
1	7320707
4	7322485
1	7322535
4	7325851
1	7325930
4	7327668
1	7327726
4	7327960
1	7328024
4	7336948
1	7337012
4	7337063
1	7337121
4	7337220
1	7337282
4	7338449
4	7338461
1	7338514
1	7338522
4	7340071
1	7340130
4	7341895
1	7341943
4	7342692
1	7342766
4	7344958
1	7345029
4	7345170
1	7345223
4	7346205
1	7346265
4	7348609
1	7348664
4	7348820
1	7348883
4	7350258
1	7350315
4	7350642
1	7350693
4	7353951
1	7354029
4	7361533
1	7361591
4	7366556
1	7366602
4	7367589
1	7367643
4	7371805
1	7371875
4	7376183
1	7376249
4	7378951
1	7379025
4	7379929
1	7379990
4	7380529
1	7380595
4	7381012
1	7381061
4	7381724
1	7381781
4	7383848
1	7383904
4	7384014
1	7384084
4	7388262
1	7388322
4	7388358
1	7388430
4	7389063
1	7389128
4	7389440
1	7389503
4	7390770
1	7390827
4	7398462
1	7398544
4	7401669
1	7401731
4	7402181
1	7402232
4	7404803
4	7404841
1	7404877
1	7404903
4	7406191
1	7406247
4	7406883
1	7406937
4	7408641
1	7408719
4	7411675
1	7411757
4	7411840
1	7411904
4	7413961
1	7414017
4	7415443
1	7415515
4	7419157
1	7419220
4	7419320
1	7419374
4	7419459
1	7419521
4	7423857
4	7423901
1	7423919
1	7423956
4	7426668
1	7426732
4	7429531
1	7429586
4	7429671
1	7429729
4	7434094
1	7434149
4	7439647
1	7439709
4	7446663
1	7446721
4	7446876
1	7446939
4	7448708
1	7448763
4	7449102
1	7449182
4	7453035
1	7453108
4	7453135
4	7453158
1	7453202
1	7453219
4	7453717
4	7453729
1	7453788
1	7453796
4	7455101
1	7455165
4	7459531
1	7459589
4	7461700
1	7461759
4	7462382
1	7462444
4	7462898
1	7462963
4	7465421
1	7465480
4	7465867
1	7465917
4	7469960
1	7470015
4	7470535
1	7470613
4	7473384
1	7473440
4	7475242
1	7475305
4	7475310
4	7475322
1	7475371
1	7475390
4	7476435
1	7476497
4	7478593
1	7478670
4	7480273
1	7480320
4	7491824
1	7491870
4	7493144
1	7493199
4	7494629
1	7494697
4	7499041
1	7499104
4	7502667
1	7502720
4	7503031
1	7503083
4	7505207
1	7505288
4	7508194
1	7508257
4	7510546
1	7510602
4	7513827
1	7513890
4	7514874
1	7514944
4	7519173
1	7519244
4	7520192
1	7520266
4	7522531
1	7522601
4	7523553
1	7523618
4	7523893
1	7523953
4	7524045
1	7524097
4	7525408
1	7525477
4	7526439
1	7526501
4	7527479
1	7527547
4	7529008
1	7529077
4	7535075
1	7535161
4	7535977
1	7536022
4	7540405
1	7540452
4	7541659
1	7541727
4	7541927
1	7541993
4	7545212
1	7545271
4	7546997
1	7547059
4	7547471
1	7547536
4	7547601
1	7547663
4	7548996
1	7549052
4	7556105
1	7556160
4	7558518
1	7558607
4	7561700
1	7561779
4	7565473
1	7565533
4	7566954
1	7567016
4	7567130
1	7567190
4	7567656
1	7567712
4	7567953
1	7568006
4	7569912
1	7569978
4	7570851
1	7570925
4	7571521
1	7571574
4	7572644
1	7572704
4	7577120
1	7577171
4	7580623
1	7580698
4	7583403
1	7583462
4	7583870
4	7583886
1	7583949
1	7583952
4	7584539
1	7584611
4	7591851
1	7591926
4	7593573
1	7593645
4	7594777
1	7594840
4	7594847
1	7594896
4	7595930
1	7596000
4	7596486
4	7596529
1	7596565
1	7596584
4	7598464
1	7598521
4	7602047
1	7602116
4	7603920
1	7603976
4	7608354
1	7608426
4	7610780
1	7610827
4	7613016
1	7613088
4	7620414
1	7620481
4	7623660
1	7623719
4	7623731
1	7623799
4	7623863
1	7623925
4	7625433
1	7625474
4	7628408
1	7628485
4	7630409
1	7630488
4	7631668
1	7631729
4	7632330
1	7632407
4	7634412
1	7634472
4	7635081
1	7635150
4	7635392
1	7635447
4	7639345
1	7639410
4	7639514
1	7639575
4	7645013
1	7645076
4	7647294
1	7647365
4	7648343
1	7648399
4	7651021
1	7651086
4	7653305
1	7653364
4	7655296
1	7655362
4	7655840
1	7655905
4	7656453
1	7656525
4	7657342
1	7657407
4	7657510
1	7657587
4	7659138
1	7659199
4	7663699
1	7663763
4	7670135
1	7670203
4	7673299
1	7673351
4	7673873
1	7673935
4	7675411
1	7675464
4	7675985
1	7676065
4	7676159
1	7676220
4	7676665
1	7676750
4	7680854
1	7680934
4	7689008
1	7689070
4	7690717
1	7690788
4	7692932
1	7692996
4	7694105
4	7694143
1	7694147
1	7694199
4	7696298
1	7696362
4	7696751
1	7696813
4	7700634
1	7700690
4	7704400
1	7704455
4	7704889
1	7704965
4	7715774
1	7715826
4	7717109
1	7717166
4	7720429
1	7720484
4	7720743
1	7720815
4	7725485
1	7725536
4	7726935
1	7727001
4	7730679
1	7730751
4	7733039
1	7733099
4	7740288
1	7740347
4	7741783
1	7741850
4	7743777
1	7743839
4	7746100
1	7746151
4	7752165
1	7752235
4	7752538
1	7752603
4	7752689
1	7752762
4	7753706
1	7753771
4	7754590
1	7754655
4	7755771
1	7755816
4	7756287
1	7756353
4	7758951
1	7759020
4	7759962
1	7760033
4	7760080
1	7760145
4	7760421
1	7760492
4	7763981
1	7764041
4	7769867
1	7769907
4	7771257
1	7771319
4	7773722
1	7773799
4	7779607
1	7779682
4	7780257
1	7780322
4	7780337
4	7780358
1	7780413
1	7780423
4	7780737
1	7780805
4	7782503
1	7782571
4	7786000
1	7786033
4	7788950
1	7789021
4	7789928
1	7789994
4	7790995
1	7791057
4	7791842
1	7791922
4	7798806
4	7798878
1	7798882
1	7798936
4	7800025
1	7800107
4	7801871
1	7801951
4	7807291
1	7807346
4	7808556
1	7808634
4	7810262
1	7810325
4	7810777
1	7810824
4	7813603
1	7813670
4	7816153
1	7816230
4	7817293
1	7817374
4	7818550
1	7818613
4	7821756
1	7821824
4	7822796
1	7822841
4	7824783
1	7824856
4	7825769
1	7825825
4	7829337
1	7829406
4	7832212
4	7832257
1	7832291
1	7832333
4	7832737
1	7832792
4	7835227
1	7835272
4	7836204
1	7836273
4	7838062
1	7838132
4	7838317
1	7838389
4	7839851
1	7839908
4	7841157
1	7841217
4	7844608
1	7844668
4	7844754
1	7844829
4	7849272
1	7849328
4	7849544
1	7849620
4	7851453
1	7851506
4	7851838
1	7851895
4	7854058
1	7854139
4	7854745
1	7854802
4	7855207
1	7855257
4	7856228
1	7856292
4	7856765
1	7856820
4	7860795
1	7860875
4	7862311
4	7862349
1	7862371
1	7862417
4	7865583
1	7865651
4	7866038
1	7866112
4	7866943
1	7867019
4	7867794
1	7867873
4	7869576
1	7869639
4	7873223
1	7873289
4	7873296
1	7873352
4	7874330
1	7874394
4	7880086
1	7880166
4	7880699
1	7880752
4	7891050
1	7891123
4	7892041
1	7892108
4	7895376
1	7895439
4	7895734
1	7895798
4	7896330
1	7896383
4	7896750
4	7896757
1	7896819
1	7896824
4	7898409
1	7898481
4	7898525
1	7898586
4	7900317
1	7900395
4	7900955
1	7901029
4	7901774
1	7901839
4	7903211
1	7903276
4	7908824
1	7908905
4	7914324
1	7914386
4	7916700
1	7916776
4	7916894
1	7916973
4	7917043
1	7917103
4	7918449
1	7918521
4	7920292
1	7920352
4	7920428
1	7920483
4	7920511
1	7920577
4	7921479
1	7921552
4	7923219
1	7923268
4	7930709
1	7930769
4	7931128
1	7931187
4	7934058
1	7934128
4	7937443
1	7937503
4	7940052
1	7940116
4	7946119
1	7946182
4	7950317
1	7950400
4	7950427
1	7950487
4	7951433
1	7951481
4	7953189
1	7953235
4	7960784
1	7960849
4	7963414
1	7963489
4	7963903
1	7963966
4	7965424
1	7965495
4	7969013
1	7969065
4	7981301
1	7981375
4	7983623
1	7983691
4	7984234
1	7984300
4	7987026
1	7987077
4	7989215
1	7989271
4	7989433
4	7989480
1	7989493
1	7989544
4	7990662
1	7990729
4	7995038
1	7995092
4	7995717
1	7995780
4	8001531
1	8001603
4	8001754
1	8001832
4	8004329
1	8004391
4	8004627
1	8004694
4	8008590
1	8008638
4	8009644
1	8009710
4	8009840
1	8009903
4	8010490
4	8010503
1	8010563
1	8010564
4	8015521
1	8015570
4	8016327
1	8016393
4	8019890
1	8019948
4	8021277
1	8021345
4	8021676
1	8021740
4	8021829
1	8021884
4	8027498
1	8027568
4	8030839
1	8030900
4	8032086
1	8032157
4	8033004
1	8033062
4	8033343
1	8033397
4	8036311
1	8036379
4	8043948
1	8044002
4	8044695
1	8044741
4	8055960
1	8056035
4	8057368
1	8057422
4	8058314
1	8058396
4	8059656
1	8059724
4	8060183
1	8060250
4	8062457
1	8062531
4	8062887
1	8062948
4	8066259
1	8066306
4	8068726
4	8068754
1	8068774
1	8068817
4	8069198
1	8069280
4	8076057
1	8076102
4	8077772
1	8077866
4	8081792
1	8081850
4	8086432
1	8086507
4	8088638
1	8088691
4	8089164
1	8089237
4	8094150
1	8094218
4	8095637
1	8095716
4	8095936
1	8096001
4	8096834
1	8096892
4	8100702
4	8100709
1	8100763
1	8100772
4	8107861
1	8107921
4	8114326
1	8114396
4	8116459
1	8116524
4	8118797
4	8118813
1	8118872
1	8118881
4	8122464
1	8122524
4	8122761
1	8122818
4	8123351
1	8123415
4	8123970
1	8124042
4	8124195
1	8124277
4	8125781
1	8125849
4	8126898
1	8126954
4	8131397
1	8131464
4	8131533
1	8131609
4	8135657
1	8135723
4	8136776
1	8136862
4	8137337
1	8137395
4	8138563
1	8138617
4	8139176
1	8139250
4	8139784
1	8139853
4	8140094
1	8140155
4	8145046
1	8145104
4	8145447
1	8145500
4	8145549
1	8145616
4	8146757
1	8146825
4	8147504
1	8147559
4	8148067
1	8148129
4	8148788
1	8148856
4	8151674
1	8151737
4	8153563
1	8153630
4	8155703
1	8155760
4	8158257
1	8158316
4	8164117
1	8164174
4	8165114
1	8165166
4	8165219
1	8165279
4	8165931
1	8165986
4	8166986
1	8167063
4	8167857
1	8167931
4	8169408
4	8169446
1	8169475
1	8169504
4	8174197
1	8174265
4	8176084
1	8176162
4	8176193
1	8176254
4	8176726
1	8176793
4	8178656
1	8178705
4	8180578
1	8180637
4	8189866
1	8189921
4	8191761
1	8191811
4	8192313
1	8192386
4	8194990
1	8195043
4	8196663
1	8196728
4	8200666
1	8200729
4	8202711
1	8202792
4	8207001
1	8207056
4	8207597
1	8207670
4	8211446
1	8211501
4	8212551
1	8212604
4	8215431
1	8215493
4	8217535
1	8217598
4	8220760
1	8220822
4	8221778
1	8221839
4	8224840
1	8224905
4	8225743
1	8225801
4	8229944
1	8230005
4	8230351
1	8230412
4	8242897
1	8242951
4	8246941
1	8246992
4	8249174
1	8249224
4	8253414
1	8253472
4	8254833
1	8254884
4	8256916
1	8256972
4	8258793
1	8258853
4	8260332
1	8260399
4	8261376
1	8261447
4	8266053
1	8266120
4	8266547
1	8266602
4	8267655
1	8267711
4	8268447
1	8268508
4	8279463
1	8279533
4	8282879
1	8282936
4	8284374
1	8284438
4	8284946
1	8285010
4	8292040
1	8292095
4	8294196
1	8294261
4	8295104
1	8295163
4	8304410
1	8304472
4	8305203
1	8305268
4	8306478
1	8306513
4	8309554
1	8309615
4	8309830
1	8309886
4	8312559
1	8312633
4	8313508
1	8313582
4	8314619
1	8314664
4	8315746
1	8315815
4	8316598
1	8316656
4	8319438
1	8319495
4	8320060
1	8320127
4	8323309
1	8323399
4	8327534
1	8327591
4	8332309
1	8332372
4	8332523
1	8332585
4	8334235
1	8334305
4	8335130
1	8335198
4	8336371
1	8336429
4	8339893
1	8339953
4	8343336
1	8343412
4	8345717
1	8345765
4	8352784
1	8352851
4	8356314
1	8356366
4	8356698
4	8356730
1	8356768
1	8356794
4	8358994
1	8359059
4	8361236
1	8361293
4	8361851
1	8361906
4	8364941
1	8364996
4	8365242
1	8365296
4	8370336
1	8370401
4	8370651
1	8370735
4	8371809
1	8371869
4	8372894
1	8372972
4	8373062
1	8373126
4	8377008
1	8377063
4	8377975
1	8378037
4	8380636
1	8380713
4	8381509
1	8381558
4	8381666
4	8381721
1	8381733
1	8381774
4	8382789
1	8382863
4	8384435
1	8384492
4	8384835
1	8384917
4	8386269
1	8386334
4	8386387
1	8386457
4	8393677
4	8393710
1	8393733
1	8393760
4	8396458
1	8396521
4	8399624
1	8399695
4	8399810
1	8399868
4	8404094
1	8404174
4	8406974
1	8407037
4	8407741
1	8407808
4	8408265
1	8408319
4	8408701
1	8408770
4	8411328
1	8411392
4	8411561
1	8411637
4	8411914
1	8411989
4	8412031
1	8412097
4	8417353
1	8417413
4	8417942
1	8418013
4	8419529
1	8419601
4	8429413
1	8429468
4	8429979
1	8430046
4	8431828
1	8431898
4	8434610
1	8434679
4	8443028
1	8443099
4	8443470
1	8443532
4	8452861
1	8452937
4	8454625
1	8454693
4	8454736
1	8454802
4	8456685
1	8456737
4	8456985
1	8457060
4	8458438
1	8458496
4	8464552
1	8464622
4	8465242
4	8465290
1	8465306
1	8465346
4	8466618
1	8466671
4	8471942
1	8472012
4	8474288
1	8474354
4	8477204
1	8477283
4	8479686
1	8479755
4	8480217
1	8480288
4	8480582
1	8480652
4	8484105
1	8484181
4	8484485
1	8484537
4	8485030
1	8485104
4	8485958
1	8486031
4	8488353
1	8488407
4	8489853
1	8489921
4	8489965
1	8490030
4	8492566
1	8492621
4	8495116
1	8495179
4	8499369
1	8499437
4	8499786
1	8499832
4	8501360
1	8501427
4	8503966
1	8504013
4	8504911
1	8504978
4	8505228
1	8505291
4	8506763
1	8506827
4	8509084
1	8509144
4	8512641
1	8512712
4	8513403
1	8513480
4	8513989
1	8514048
4	8515285
1	8515345
4	8517565
1	8517641
4	8519834
1	8519915
4	8520021
4	8520057
1	8520089
1	8520115
4	8522160
1	8522222
4	8522577
1	8522643
4	8522668
1	8522724
4	8523281
1	8523342
4	8524465
1	8524529
4	8527280
1	8527343
4	8529294
1	8529357
4	8530868
1	8530938
4	8534337
1	8534400
4	8534531
1	8534594
4	8534694
1	8534748
4	8535842
1	8535900
4	8541378
1	8541429
4	8546031
1	8546093
4	8546194
1	8546255
4	8549737
1	8549794
4	8551231
1	8551278
4	8551426
1	8551477
4	8559283
1	8559344
4	8560468
1	8560531
4	8563687
1	8563753
4	8568700
1	8568776
4	8573874
1	8573936
4	8575246
1	8575312
4	8578343
1	8578422
4	8579902
1	8579956
4	8581097
1	8581169
4	8582381
1	8582455
4	8585508
1	8585560
4	8585574
1	8585651
4	8591608
1	8591667
4	8593062
1	8593117
4	8594126
1	8594184
4	8601360
1	8601420
4	8604135
1	8604205
4	8604304
1	8604353
4	8608385
1	8608453
4	8608622
1	8608675
4	8615136
1	8615209
4	8616471
1	8616538
4	8617737
1	8617800
4	8618032
1	8618091
4	8619176
1	8619245
4	8621375
1	8621438
4	8621535
1	8621594
4	8624986
1	8625046
4	8627265
1	8627333
4	8629052
4	8629071
1	8629116
1	8629133
4	8629818
1	8629878
4	8632008
1	8632073
4	8633096
1	8633170
4	8633507
1	8633574
4	8636161
1	8636209
4	8636392
1	8636463
4	8637236
1	8637309
4	8641076
1	8641142
4	8642096
1	8642154
4	8642374
1	8642438
4	8643480
1	8643547
4	8644404
1	8644473
4	8651645
1	8651711
4	8654595
1	8654665
4	8654671
1	8654740
4	8655650
1	8655713
4	8659075
1	8659161
4	8661006
1	8661081
4	8665548
1	8665615
4	8666078
1	8666150
4	8667746
1	8667805
4	8675707
1	8675765
4	8680600
1	8680661
4	8685738
4	8685750
1	8685804
1	8685805
4	8685904
1	8685968
4	8686527
1	8686606
4	8690763
1	8690831
4	8691558
1	8691627
4	8698105
1	8698159
4	8698681
1	8698744
4	8705026
1	8705096
4	8706509
1	8706576
4	8707973
1	8708040
4	8708570
1	8708660
4	8709287
1	8709329
4	8710160
1	8710215
4	8711385
1	8711445
4	8711604
1	8711665
4	8712115
1	8712170
4	8716722
1	8716792
4	8726289
1	8726338
4	8728779
1	8728843
4	8732641
1	8732718
4	8733168
1	8733233
4	8736494
1	8736559
4	8736896
1	8736957
4	8739176
1	8739220
4	8740500
1	8740552
4	8744165
1	8744223
4	8753884
1	8753941
4	8755548
1	8755595
4	8760753
1	8760803
4	8761167
1	8761239
4	8761387
1	8761447
4	8762131
1	8762189
4	8763447
1	8763501
4	8764036
1	8764097
4	8765301
1	8765345
4	8766519
1	8766585
4	8767025
1	8767091
4	8770052
1	8770129
4	8770902
1	8770955
4	8772715
1	8772772
4	8773675
1	8773728
4	8773861
1	8773931
4	8776867
1	8776940
4	8778576
1	8778635
4	8779067
1	8779119
4	8780910
1	8780974
4	8784012
1	8784074
4	8788265
1	8788346
4	8789501
1	8789573
4	8796498
1	8796557
4	8798694
1	8798752
4	8798974
1	8799027
4	8799625
1	8799696
4	8800258
1	8800317
4	8802498
1	8802560
4	8807893
1	8807968
4	8811094
1	8811154
4	8811649
1	8811715
4	8813737
1	8813790
4	8818821
1	8818872
4	8820711
1	8820764
4	8821493
1	8821564
4	8825697
1	8825755
4	8826783
1	8826843
4	8827063
1	8827114
4	8828084
1	8828148
4	8829428
1	8829491
4	8832191
1	8832255
4	8832664
1	8832735
4	8841235
1	8841298
4	8842513
1	8842566
4	8844628
1	8844699
4	8845677
1	8845724
4	8850751
1	8850813
4	8851195
1	8851272
4	8852966
1	8853044
4	8855906
1	8855968
4	8856936
1	8856989
4	8860404
1	8860464
4	8861812
1	8861874
4	8865918
1	8865990
4	8868140
1	8868205
4	8868929
1	8868988
4	8869300
1	8869359
4	8875703
1	8875768
4	8884138
1	8884220
4	8885502
1	8885574
4	8887556
1	8887634
4	8890749
1	8890815
4	8896119
1	8896195
4	8897189
1	8897257
4	8899587
1	8899660
4	8912146
1	8912210
4	8912975
1	8913040
4	8913562
1	8913617
4	8919323
1	8919382
4	8922372
1	8922427
4	8925402
4	8925454
1	8925470
1	8925521
4	8925762
1	8925831
4	8929580
1	8929631
4	8935693
1	8935759
4	8935763
1	8935822
4	8938505
1	8938566
4	8939330
1	8939408
4	8940501
1	8940576
4	8940578
4	8940633
1	8940657
1	8940685
4	8941277
1	8941337
4	8946295
1	8946350
4	8947930
4	8947977
1	8948007
1	8948039
4	8949315
1	8949390
4	8949451
1	8949507
4	8952173
1	8952247
4	8952547
1	8952615
4	8952648
4	8952665
1	8952710
1	8952737
4	8953503
1	8953570
4	8959258
1	8959327
4	8961940
1	8962018
4	8962197
1	8962252
4	8962966
1	8963020
4	8965226
1	8965293
4	8966925
1	8966985
4	8968085
1	8968137
4	8968192
1	8968258
4	8971423
1	8971493
4	8976337
1	8976409
4	8977471
1	8977526
4	8980268
1	8980328
4	8980836
1	8980915
4	8982072
1	8982136
4	8986117
1	8986167
4	8990331
1	8990404
4	8991902
1	8991950
4	8992953
1	8993041
4	8993113
1	8993181
4	8999619
1	8999686
4	9000019
1	9000087
4	9002001
1	9002066
4	9002901
1	9002971
4	9004207
1	9004300
4	9004570
1	9004633
4	9007748
1	9007817
4	9009619
1	9009684
4	9012155
1	9012221
4	9015941
1	9016006
4	9017178
1	9017230
4	9019627
1	9019679
4	9023815
1	9023885
4	9027309
1	9027371
4	9029038
1	9029099
4	9029460
1	9029527
4	9032383
1	9032454
4	9035436
1	9035506
4	9037564
1	9037630
4	9038433
1	9038491
4	9042377
1	9042429
4	9043481
1	9043532
4	9051621
1	9051675
4	9053353
1	9053429
4	9056254
1	9056311
4	9058450
1	9058505
4	9059646
