Channel	Time
4	2568642
1	2568694
4	2572240
1	2572278
4	2573495
1	2573546
4	2577184
1	2577219
4	2580988
1	2581016
4	2584697
4	2584709
1	2584747
1	2584748
4	2585648
1	2585690
4	2586656
1	2586704
4	2588529
1	2588581
4	2593146
1	2593186
4	2594756
1	2594799
4	2596468
1	2596513
4	2596935
1	2596986
4	2600510
4	2600534
1	2600555
1	2600574
4	2603537
1	2603572
4	2609216
1	2609262
4	2610932
1	2610989
4	2619212
1	2619269
4	2623070
1	2623136
4	2623189
1	2623225
4	2626845
1	2626904
4	2628681
1	2628722
4	2628886
1	2628954
4	2630588
1	2630631
4	2632346
1	2632388
4	2632656
1	2632707
4	2637008
1	2637051
4	2637271
1	2637309
4	2638207
1	2638248
4	2641181
1	2641228
4	2646351
1	2646392
4	2648836
1	2648877
4	2649780
1	2649814
4	2650744
1	2650792
4	2651477
1	2651522
4	2654272
1	2654316
4	2656708
1	2656735
4	2661091
1	2661123
4	2663204
1	2663256
4	2665222
1	2665272
4	2667038
1	2667078
4	2670655
1	2670712
4	2679241
4	2679245
1	2679277
1	2679291
4	2680870
1	2680916
4	2686210
1	2686251
4	2690676
1	2690716
4	2690804
1	2690851
4	2692872
1	2692913
4	2703103
1	2703156
4	2703334
1	2703401
4	2704568
1	2704604
4	2705065
1	2705114
4	2708984
1	2709020
4	2709798
1	2709861
4	2712880
1	2712930
4	2713738
1	2713782
4	2713921
1	2713962
4	2714155
1	2714201
4	2715559
1	2715600
4	2719682
1	2719717
4	2721789
1	2721825
4	2724879
1	2724916
4	2725887
1	2725932
4	2727138
1	2727180
4	2727564
1	2727600
4	2728366
1	2728415
4	2730279
1	2730309
4	2739982
1	2740019
4	2742576
1	2742632
4	2751777
1	2751848
4	2754797
1	2754836
4	2755509
1	2755556
4	2755642
1	2755677
4	2756932
1	2756983
4	2757921
1	2757971
4	2758316
1	2758367
4	2763323
1	2763361
4	2766475
1	2766531
4	2767542
1	2767585
4	2775668
1	2775701
4	2775840
1	2775880
4	2777007
1	2777043
4	2777600
1	2777651
4	2778147
1	2778203
4	2778533
1	2778569
4	2780184
1	2780253
4	2780488
1	2780526
4	2780646
1	2780702
4	2781319
1	2781361
4	2782942
1	2782972
4	2783063
1	2783127
4	2787743
1	2787785
4	2788972
1	2789024
4	2789138
1	2789169
4	2794520
1	2794563
4	2796561
1	2796626
4	2799475
1	2799521
4	2800945
1	2801006
4	2807700
1	2807739
4	2808860
1	2808877
4	2811341
1	2811395
4	2819536
1	2819591
4	2823516
1	2823582
4	2825052
1	2825090
4	2825397
1	2825429
4	2828678
1	2828711
4	2839898
1	2839962
4	2840253
4	2840281
1	2840299
1	2840334
4	2840776
1	2840827
4	2841844
1	2841891
4	2843970
1	2844033
4	2844315
1	2844333
4	2846801
1	2846838
4	2847374
1	2847410
4	2847994
1	2848030
4	2849441
1	2849495
4	2851439
1	2851467
4	2851816
4	2851840
1	2851862
1	2851880
4	2853906
1	2853940
4	2854362
1	2854400
4	2859968
1	2860013
4	2864612
1	2864667
4	2866018
1	2866052
4	2868846
1	2868898
4	2870399
1	2870461
4	2873090
1	2873146
4	2876879
1	2876931
4	2880403
1	2880463
4	2880989
1	2881036
4	2881707
1	2881744
4	2881823
1	2881867
4	2882278
1	2882322
4	2883206
1	2883247
4	2885919
1	2885975
4	2889084
1	2889129
4	2894509
1	2894568
4	2895660
1	2895698
4	2895915
1	2895969
4	2902294
1	2902327
4	2910149
1	2910192
4	2913575
1	2913633
4	2914663
1	2914711
4	2917225
1	2917260
4	2918211
1	2918262
4	2918440
1	2918491
4	2918600
1	2918651
4	2919217
1	2919261
4	2921182
1	2921236
4	2923659
4	2923682
1	2923719
1	2923743
4	2927410
1	2927471
4	2929021
1	2929059
4	2932423
1	2932467
4	2934373
1	2934399
4	2934575
1	2934618
4	2936715
1	2936758
4	2939680
1	2939732
4	2939965
1	2939992
4	2941905
1	2941952
4	2943303
1	2943345
4	2944233
1	2944273
4	2948196
1	2948242
4	2953844
1	2953889
4	2955859
1	2955899
4	2958206
1	2958251
4	2964419
1	2964466
4	2964564
1	2964613
4	2966174
1	2966229
4	2966595
1	2966635
4	2967838
1	2967870
4	2968892
1	2968933
4	2971295
1	2971350
4	2972971
1	2973012
4	2975852
1	2975905
4	2977111
1	2977164
4	2978629
1	2978678
4	2979438
1	2979482
4	2984266
1	2984311
4	2985607
1	2985651
4	2991498
1	2991528
4	2992531
1	2992585
4	2993608
1	2993655
4	2998527
1	2998591
4	2998858
4	2998862
1	2998901
1	2998909
4	3000330
1	3000377
4	3007541
1	3007585
4	3010953
1	3010991
4	3011249
1	3011291
4	3011692
1	3011735
4	3013602
1	3013653
4	3014585
1	3014618
4	3014798
1	3014843
4	3014961
1	3014992
4	3015152
1	3015189
4	3016493
1	3016537
4	3017420
1	3017460
4	3018579
1	3018623
4	3024843
1	3024909
4	3032394
1	3032432
4	3033251
1	3033290
4	3034119
1	3034158
4	3039077
1	3039112
4	3040444
1	3040492
4	3043718
1	3043755
4	3047595
1	3047630
4	3050839
1	3050879
4	3054074
1	3054123
4	3055112
1	3055171
4	3055987
1	3056025
4	3056250
1	3056290
4	3059843
1	3059878
4	3064175
1	3064220
4	3066495
1	3066551
4	3067556
1	3067593
4	3070447
1	3070495
4	3071960
1	3071988
4	3072193
1	3072234
4	3073208
1	3073251
4	3073631
1	3073683
4	3073852
1	3073897
4	3073899
1	3073944
4	3074553
1	3074618
4	3077116
1	3077168
4	3078064
1	3078108
4	3080002
4	3080023
1	3080052
4	3080063
1	3080074
1	3080105
4	3081703
1	3081755
4	3083413
1	3083442
4	3084625
1	3084672
4	3091981
4	3092020
1	3092027
1	3092087
4	3093534
1	3093574
4	3094819
1	3094873
4	3098193
1	3098229
4	3099293
1	3099333
4	3101845
1	3101893
4	3108636
1	3108681
4	3117127
1	3117159
4	3119609
1	3119643
4	3126335
1	3126387
4	3130346
1	3130384
4	3130780
1	3130843
4	3133769
1	3133798
4	3137681
1	3137735
4	3138137
1	3138195
4	3140344
1	3140383
4	3140544
1	3140593
4	3142792
1	3142839
4	3144776
1	3144818
4	3145288
1	3145323
4	3145742
1	3145794
4	3147958
1	3147987
4	3148588
1	3148623
4	3150092
1	3150129
4	3153362
1	3153392
4	3160958
1	3161008
4	3164434
1	3164466
4	3165959
1	3166007
4	3166534
1	3166585
4	3167217
1	3167256
4	3167261
1	3167306
4	3168366
1	3168406
4	3171508
1	3171544
4	3172905
1	3172947
4	3173336
1	3173362
4	3173817
1	3173854
4	3174536
1	3174575
4	3177572
1	3177640
4	3181680
1	3181728
4	3182189
1	3182228
4	3182250
1	3182289
4	3182565
1	3182623
4	3193955
1	3193994
4	3195331
1	3195372
4	3199231
1	3199281
4	3200244
1	3200298
4	3202240
1	3202280
4	3202647
1	3202692
4	3203016
1	3203056
4	3209047
1	3209091
4	3209508
1	3209552
4	3209966
1	3210007
4	3212376
1	3212413
4	3214816
1	3214836
4	3214886
1	3214917
4	3219855
1	3219891
4	3221229
1	3221266
4	3221966
1	3222025
4	3222216
1	3222276
4	3222691
1	3222729
4	3222739
1	3222792
4	3223709
1	3223746
4	3225418
1	3225466
4	3225615
1	3225659
4	3226558
1	3226605
4	3228915
1	3228953
4	3236031
1	3236064
4	3237612
1	3237668
4	3239897
1	3239935
4	3242310
1	3242361
4	3244684
1	3244718
4	3246650
1	3246708
4	3247052
1	3247112
4	3249345
1	3249371
4	3249915
1	3249956
4	3254095
1	3254138
4	3254562
1	3254595
4	3258519
1	3258554
4	3262396
1	3262432
4	3262527
1	3262571
4	3266619
1	3266669
4	3268240
1	3268283
4	3272154
1	3272203
4	3272817
1	3272858
4	3273394
1	3273451
4	3273743
1	3273799
4	3274064
1	3274116
4	3274709
1	3274756
4	3279376
1	3279409
4	3279632
4	3279664
1	3279681
1	3279703
4	3282282
1	3282324
4	3282690
1	3282724
4	3283281
1	3283319
4	3284454
1	3284478
4	3285824
1	3285853
4	3287342
1	3287377
4	3287571
1	3287612
4	3290001
1	3290050
4	3292027
1	3292059
4	3295816
1	3295877
4	3296660
1	3296706
4	3300723
1	3300779
4	3303509
1	3303561
4	3305114
1	3305170
4	3305383
1	3305423
4	3305780
1	3305811
4	3306037
1	3306097
4	3308156
1	3308209
4	3309358
1	3309420
4	3309784
1	3309832
4	3312554
1	3312598
4	3314064
1	3314101
4	3316058
1	3316099
4	3317150
1	3317185
4	3318061
1	3318099
4	3321136
1	3321182
4	3324270
1	3324312
4	3326524
1	3326577
4	3327417
1	3327464
4	3328154
1	3328207
4	3328208
1	3328245
4	3328825
1	3328871
4	3331921
1	3331968
4	3335820
1	3335873
4	3337258
1	3337306
4	3338819
1	3338871
4	3341425
1	3341472
4	3343845
4	3343864
1	3343881
1	3343894
4	3344785
1	3344833
4	3345466
1	3345502
4	3346152
1	3346203
4	3347530
1	3347589
4	3350938
1	3350996
4	3352494
1	3352536
4	3353100
1	3353140
4	3357962
1	3358005
4	3361511
1	3361544
4	3362810
1	3362859
4	3372551
1	3372591
4	3372943
1	3372997
4	3377768
1	3377817
4	3384833
1	3384875
4	3386829
1	3386877
4	3393670
1	3393709
4	3394041
1	3394088
4	3398189
1	3398227
4	3401602
1	3401629
4	3404661
1	3404707
4	3409703
1	3409735
4	3415002
1	3415034
4	3416764
1	3416821
4	3418577
1	3418636
4	3420065
1	3420120
4	3420190
1	3420232
4	3422277
1	3422334
4	3427336
1	3427373
4	3430242
1	3430285
4	3430505
1	3430556
4	3431447
1	3431484
4	3433992
1	3434025
4	3434105
1	3434138
4	3435219
1	3435267
4	3435543
1	3435579
4	3436174
1	3436223
4	3436942
1	3436988
4	3438813
1	3438839
4	3452071
1	3452117
4	3454644
1	3454683
4	3457688
1	3457732
4	3459280
1	3459313
4	3464533
1	3464584
4	3466781
1	3466839
4	3469154
1	3469189
4	3469538
1	3469594
4	3470476
1	3470519
4	3470938
1	3470991
4	3472540
1	3472593
4	3475815
1	3475845
4	3476792
1	3476845
4	3477174
1	3477211
4	3479657
1	3479705
4	3483913
1	3483963
4	3485026
1	3485052
4	3488546
1	3488602
4	3489187
1	3489241
4	3492373
1	3492423
4	3495693
1	3495731
4	3502854
1	3502884
4	3504589
1	3504633
4	3512247
1	3512288
4	3512737
1	3512785
4	3512825
1	3512863
4	3516215
1	3516262
4	3517065
1	3517109
4	3517177
1	3517228
4	3519806
1	3519861
4	3521038
1	3521086
4	3522101
1	3522145
4	3523781
1	3523824
4	3526234
1	3526278
4	3526348
1	3526396
4	3527705
1	3527745
4	3533813
1	3533854
4	3534625
1	3534675
4	3542328
1	3542373
4	3542988
1	3543041
4	3553429
1	3553475
4	3556044
1	3556089
4	3561915
1	3561949
4	3562265
1	3562320
4	3563640
1	3563693
4	3566237
1	3566282
4	3567810
1	3567848
4	3569917
1	3569979
4	3569984
1	3570026
4	3572485
1	3572533
4	3572895
1	3572946
4	3574490
1	3574531
4	3575017
1	3575059
4	3575184
1	3575236
4	3576191
1	3576244
4	3576676
1	3576723
4	3577481
1	3577515
4	3577528
1	3577565
4	3578472
1	3578521
4	3583896
1	3583938
4	3584660
1	3584714
4	3586079
1	3586133
4	3586585
1	3586628
4	3587291
1	3587333
4	3587666
1	3587706
4	3587911
1	3587952
4	3591184
1	3591251
4	3592570
1	3592620
4	3594497
1	3594537
4	3596632
1	3596681
4	3597864
1	3597911
4	3599268
1	3599295
4	3600250
1	3600282
4	3601823
1	3601860
4	3603557
1	3603597
4	3607796
1	3607842
4	3608665
1	3608705
4	3609874
1	3609912
4	3610959
1	3611008
4	3611022
1	3611064
4	3612443
1	3612474
4	3614241
1	3614295
4	3614353
1	3614397
4	3620643
1	3620690
4	3621566
1	3621624
4	3623810
1	3623857
4	3625837
1	3625880
4	3630361
1	3630391
4	3632168
1	3632210
4	3635508
1	3635551
4	3639586
1	3639629
4	3640960
1	3641003
4	3642177
1	3642215
4	3649262
1	3649309
4	3649789
1	3649818
4	3651473
1	3651519
4	3655842
1	3655894
4	3655967
1	3656000
4	3657909
1	3657954
4	3662019
1	3662064
4	3668632
1	3668679
4	3672406
1	3672470
4	3676475
1	3676524
4	3677087
1	3677120
4	3677398
1	3677440
4	3678231
1	3678288
4	3678296
1	3678330
4	3682084
1	3682124
4	3685997
1	3686041
4	3686561
1	3686593
4	3687752
1	3687789
4	3690986
1	3691025
4	3692381
1	3692423
4	3695096
1	3695146
4	3696346
1	3696390
4	3702824
1	3702877
4	3705716
1	3705765
4	3707578
1	3707620
4	3712296
1	3712338
4	3713759
1	3713818
4	3717501
1	3717546
4	3718092
1	3718139
4	3719674
1	3719714
4	3725529
1	3725576
4	3726471
1	3726518
4	3728030
1	3728054
4	3728298
1	3728353
4	3730262
1	3730308
4	3731544
1	3731591
4	3731646
1	3731685
4	3732161
1	3732206
4	3733393
1	3733444
4	3740904
1	3740938
4	3741441
1	3741494
4	3742077
1	3742111
4	3743123
1	3743177
4	3747356
1	3747405
4	3750023
1	3750071
4	3754982
1	3755045
4	3756203
1	3756238
4	3757058
1	3757100
4	3757823
1	3757873
4	3759396
1	3759425
4	3761582
1	3761627
4	3762338
1	3762377
4	3763684
1	3763719
4	3765588
1	3765633
4	3770547
1	3770598
4	3771206
1	3771243
4	3772407
1	3772456
4	3774139
1	3774177
4	3777473
1	3777510
4	3780460
1	3780509
4	3782071
1	3782108
4	3784983
1	3785024
4	3786478
1	3786497
4	3787199
1	3787252
4	3788223
1	3788261
4	3792555
1	3792595
4	3796053
1	3796090
4	3796559
4	3796598
1	3796601
1	3796634
4	3797100
1	3797152
4	3797238
1	3797287
4	3797392
1	3797426
4	3798035
1	3798088
4	3799091
1	3799132
4	3802842
1	3802882
4	3803258
1	3803319
4	3804390
1	3804433
4	3805503
1	3805550
4	3807847
1	3807894
4	3812539
1	3812597
4	3818051
1	3818099
4	3819468
1	3819515
4	3826997
1	3827036
4	3833498
1	3833537
4	3836790
1	3836845
4	3839414
1	3839458
4	3845145
1	3845178
4	3846086
1	3846131
4	3846923
1	3846971
4	3849631
1	3849666
4	3857926
1	3857951
4	3858599
1	3858636
4	3860960
1	3861016
4	3866889
1	3866918
4	3867008
1	3867078
4	3870126
1	3870160
4	3871036
1	3871070
4	3874945
1	3874996
4	3881952
1	3881996
4	3882087
1	3882141
4	3883666
1	3883723
4	3885232
1	3885284
4	3886181
1	3886232
4	3896211
1	3896260
4	3897407
1	3897457
4	3897603
1	3897660
4	3898002
1	3898046
4	3900014
1	3900060
4	3900377
1	3900423
4	3901114
1	3901175
4	3902231
1	3902297
4	3904836
1	3904877
4	3906839
1	3906868
4	3909555
1	3909592
4	3915102
1	3915152
4	3916710
1	3916752
4	3922805
1	3922845
4	3925507
1	3925555
4	3926048
1	3926078
4	3928828
1	3928863
4	3930462
1	3930521
4	3932617
1	3932649
4	3933085
1	3933132
4	3934748
1	3934803
4	3937930
1	3937967
4	3940127
4	3940139
1	3940180
1	3940184
4	3941501
1	3941557
4	3943149
1	3943191
4	3949940
1	3949994
4	3952754
1	3952798
4	3952808
1	3952855
4	3959160
1	3959227
4	3959570
1	3959606
4	3960336
1	3960374
4	3961332
1	3961376
4	3965676
1	3965736
4	3966337
1	3966370
4	3966608
1	3966639
4	3966906
1	3966948
4	3967062
1	3967101
4	3972971
1	3972999
4	3973249
1	3973287
4	3973309
1	3973351
4	3975003
1	3975032
4	3978960
1	3979005
4	3980382
1	3980428
4	3985253
1	3985284
4	3986243
1	3986299
4	3987024
1	3987067
4	3987818
1	3987860
4	3989450
1	3989485
4	3993255
1	3993305
4	4001005
1	4001052
4	4001963
1	4002009
4	4009675
1	4009734
4	4010514
1	4010563
4	4011044
1	4011071
4	4011742
1	4011764
4	4013785
1	4013821
4	4015454
1	4015510
4	4020137
1	4020190
4	4021572
1	4021611
4	4021717
1	4021765
4	4022597
1	4022656
4	4027646
1	4027676
4	4032096
1	4032137
4	4036683
1	4036742
4	4040106
1	4040156
4	4040310
1	4040348
4	4047514
1	4047542
4	4047585
1	4047619
4	4047646
1	4047695
4	4047957
4	4047969
1	4047999
1	4048005
4	4048771
1	4048816
4	4051489
1	4051536
4	4054625
1	4054679
4	4060590
1	4060644
4	4060746
1	4060768
4	4062608
1	4062649
4	4067588
1	4067628
4	4068754
1	4068794
4	4069753
1	4069795
4	4072506
1	4072556
4	4079195
1	4079237
4	4084962
1	4085005
4	4085293
1	4085328
4	4086152
1	4086177
4	4086732
1	4086763
4	4087100
1	4087156
4	4087179
1	4087238
4	4089015
1	4089063
4	4089844
1	4089886
4	4090180
1	4090227
4	4090934
1	4090980
4	4092678
1	4092725
4	4093877
1	4093935
4	4094547
1	4094600
4	4097772
1	4097819
4	4097893
1	4097945
4	4099664
1	4099702
4	4100963
1	4101004
4	4107098
1	4107152
4	4107741
1	4107780
4	4112463
1	4112502
4	4114929
1	4114983
4	4115705
1	4115749
4	4115781
1	4115817
4	4120765
1	4120809
4	4130255
1	4130300
4	4132715
1	4132741
4	4134823
1	4134873
4	4137550
1	4137582
4	4140063
1	4140115
4	4144102
1	4144144
4	4146229
1	4146290
4	4146349
1	4146400
4	4146935
1	4146978
4	4147137
1	4147180
4	4147520
1	4147572
4	4152876
1	4152922
4	4155884
1	4155928
4	4158119
1	4158163
4	4160407
4	4160414
1	4160440
1	4160457
4	4161255
1	4161308
4	4166462
1	4166508
4	4167761
1	4167803
4	4169296
1	4169358
4	4172463
1	4172493
4	4174143
1	4174186
4	4175949
1	4176003
4	4178193
1	4178244
4	4179784
1	4179821
4	4187529
1	4187562
4	4188725
4	4188756
1	4188777
1	4188807
4	4189152
1	4189193
4	4189279
1	4189328
4	4189916
1	4189961
4	4190822
1	4190865
4	4196332
1	4196375
4	4198267
1	4198309
4	4202446
1	4202485
4	4203571
1	4203613
4	4205448
1	4205496
4	4205929
1	4205971
4	4207653
1	4207708
4	4215126
1	4215181
4	4215685
1	4215723
4	4220623
1	4220684
4	4222974
1	4223024
4	4225661
1	4225697
4	4226864
1	4226907
4	4228507
1	4228554
4	4230248
1	4230288
4	4230461
1	4230514
4	4232171
1	4232214
4	4238875
1	4238910
4	4240646
1	4240685
4	4248104
1	4248151
4	4248865
1	4248908
4	4248913
1	4248963
4	4250508
1	4250555
4	4252348
1	4252400
4	4253942
1	4254003
4	4255776
1	4255830
4	4255993
1	4256042
4	4258942
1	4258975
4	4260578
1	4260612
4	4261028
1	4261067
4	4265635
1	4265654
4	4267060
1	4267106
4	4267730
1	4267772
4	4267811
1	4267848
4	4268626
1	4268666
4	4270487
1	4270539
4	4272742
1	4272789
4	4273392
1	4273442
4	4274648
1	4274690
4	4278786
1	4278827
4	4283273
1	4283316
4	4283576
1	4283634
4	4284827
1	4284868
4	4286397
1	4286423
4	4287464
1	4287516
4	4289432
1	4289481
4	4290511
1	4290562
4	4296241
1	4296295
4	4297870
1	4297895
4	4298121
1	4298153
4	4303739
1	4303800
4	4307074
1	4307127
4	4310063
1	4310108
4	4313537
1	4313576
4	4313882
1	4313917
4	4318710
1	4318760
4	4318774
1	4318816
4	4319629
1	4319678
4	4323391
1	4323433
4	4323744
1	4323784
4	4324533
1	4324573
4	4324608
1	4324642
4	4328772
1	4328823
4	4340096
1	4340157
4	4349759
1	4349802
4	4352512
1	4352566
4	4353290
1	4353339
4	4356804
1	4356855
4	4358401
1	4358449
4	4358759
4	4358790
1	4358805
1	4358817
4	4364327
1	4364367
4	4369963
1	4370030
4	4372438
1	4372488
4	4377916
1	4377967
4	4380435
1	4380476
4	4382575
1	4382618
4	4383365
1	4383406
4	4387213
1	4387259
4	4388605
1	4388645
4	4389876
1	4389905
4	4391860
1	4391909
4	4393181
1	4393231
4	4396728
1	4396771
4	4397950
1	4397998
4	4398787
1	4398837
4	4399015
1	4399057
4	4399086
1	4399141
4	4404712
1	4404758
4	4405108
1	4405137
4	4407748
1	4407798
4	4408194
1	4408246
4	4412516
1	4412571
4	4414688
1	4414734
4	4418867
1	4418897
4	4421761
1	4421816
4	4422461
1	4422508
4	4422907
1	4422951
4	4423153
1	4423195
4	4424354
1	4424399
4	4426085
1	4426135
4	4427989
1	4428033
4	4429960
1	4430011
4	4432739
1	4432769
4	4433436
1	4433471
4	4433521
1	4433558
4	4437708
1	4437745
4	4440719
1	4440766
4	4441989
1	4442025
4	4442380
1	4442418
4	4449002
1	4449057
4	4451619
1	4451666
4	4453473
1	4453508
4	4453800
1	4453843
4	4456921
1	4456962
4	4462303
1	4462357
4	4470169
1	4470224
4	4470507
1	4470547
4	4475348
1	4475390
4	4476256
1	4476292
4	4477644
1	4477688
4	4477915
1	4477959
4	4479927
1	4479956
4	4480712
1	4480747
4	4481541
1	4481600
4	4481648
1	4481688
4	4482642
1	4482678
4	4485028
1	4485088
4	4486336
1	4486388
4	4487066
1	4487112
4	4487171
1	4487212
4	4487368
1	4487418
4	4488831
1	4488899
4	4491309
1	4491337
4	4493380
1	4493432
4	4494733
1	4494782
4	4495839
1	4495886
4	4496017
1	4496065
4	4497935
1	4497974
4	4499694
1	4499736
4	4501754
1	4501793
4	4503399
1	4503454
4	4513920
1	4513958
4	4514490
1	4514538
4	4515271
1	4515316
4	4516775
1	4516801
4	4520771
1	4520817
4	4520851
1	4520888
4	4523927
1	4523973
4	4525358
1	4525401
4	4527450
1	4527495
4	4527871
1	4527911
4	4531581
1	4531616
4	4534893
1	4534966
4	4535107
1	4535164
4	4540931
1	4540982
4	4542162
1	4542213
4	4544158
1	4544204
4	4547804
1	4547867
4	4548936
1	4548987
4	4559503
1	4559539
4	4562110
1	4562169
4	4562503
1	4562558
4	4563334
1	4563385
4	4564100
1	4564145
4	4567332
1	4567364
4	4574309
1	4574356
4	4574382
1	4574439
4	4575605
1	4575639
4	4576099
1	4576142
4	4578375
1	4578435
4	4579119
1	4579168
4	4579390
1	4579435
4	4581208
1	4581260
4	4581557
1	4581592
4	4581852
1	4581896
4	4586232
1	4586263
4	4586428
1	4586474
4	4587081
1	4587120
4	4588041
1	4588092
4	4590220
1	4590251
4	4590683
1	4590741
4	4595223
1	4595269
4	4596103
1	4596160
4	4599177
1	4599227
4	4600404
1	4600464
4	4605157
1	4605195
4	4605291
1	4605321
4	4606865
1	4606911
4	4610065
1	4610101
4	4611516
1	4611547
4	4613897
1	4613934
4	4614560
1	4614595
4	4614898
1	4614955
4	4615056
1	4615082
4	4617381
1	4617423
4	4617500
1	4617550
4	4618740
1	4618785
4	4620447
1	4620498
4	4621339
1	4621370
4	4623014
1	4623058
4	4623666
1	4623719
4	4630003
1	4630044
4	4630293
1	4630341
4	4631352
1	4631396
4	4632066
1	4632106
4	4633394
1	4633426
4	4635248
1	4635279
4	4636112
1	4636171
4	4638684
1	4638734
4	4639148
1	4639190
4	4640797
1	4640838
4	4643177
1	4643230
4	4646821
1	4646848
4	4648542
1	4648572
4	4649639
1	4649681
4	4650268
1	4650304
4	4652837
1	4652866
4	4652948
1	4652989
4	4656420
1	4656446
4	4661061
1	4661110
4	4661742
1	4661772
4	4664753
1	4664785
4	4666366
1	4666412
4	4667484
1	4667541
4	4669173
1	4669207
4	4670476
1	4670513
4	4675094
1	4675136
4	4676142
1	4676176
4	4676696
1	4676762
4	4676971
1	4677009
4	4682551
1	4682601
4	4682658
1	4682703
4	4683673
1	4683710
4	4687402
1	4687429
4	4687799
1	4687849
4	4688668
1	4688725
4	4689882
1	4689928
4	4691229
1	4691277
4	4693894
1	4693941
4	4700531
1	4700594
4	4704914
1	4704960
4	4705773
1	4705834
4	4706124
1	4706161
4	4708806
1	4708855
4	4711306
1	4711347
4	4713621
1	4713661
4	4713775
1	4713826
4	4714019
4	4714057
1	4714079
1	4714096
4	4718828
1	4718873
4	4718979
1	4719021
4	4720498
1	4720546
4	4725021
1	4725061
4	4733810
1	4733826
4	4734448
1	4734490
4	4735016
1	4735063
4	4735497
1	4735538
4	4736842
1	4736877
4	4738351
1	4738400
4	4746075
1	4746131
4	4746543
1	4746577
4	4747808
1	4747857
4	4749435
1	4749478
4	4753224
1	4753278
4	4755899
1	4755945
4	4755970
1	4756013
4	4756047
1	4756075
4	4760996
1	4761048
4	4762114
1	4762161
4	4762991
1	4763047
4	4764328
1	4764365
4	4768931
1	4768982
4	4775924
1	4775972
4	4779048
1	4779093
4	4785265
1	4785311
4	4785894
1	4785929
4	4786217
1	4786264
4	4786471
1	4786498
4	4810662
1	4810730
4	4810968
1	4811029
4	4812436
1	4812474
4	4812711
1	4812761
4	4817866
1	4817915
4	4818232
1	4818270
4	4819730
1	4819765
4	4820316
1	4820360
4	4820528
1	4820576
4	4824032
1	4824087
4	4826124
1	4826178
4	4827666
1	4827714
4	4827995
1	4828050
4	4829051
1	4829096
4	4829986
1	4830046
4	4831825
1	4831870
4	4832653
1	4832704
4	4832922
1	4832958
4	4834489
1	4834540
4	4835050
1	4835092
4	4835538
1	4835576
4	4838295
1	4838353
4	4840646
1	4840692
4	4843108
1	4843148
4	4849554
1	4849609
4	4857773
1	4857816
4	4858519
1	4858589
4	4859048
1	4859091
4	4860592
1	4860640
4	4862362
1	4862407
4	4865469
1	4865520
4	4868783
1	4868822
4	4868900
1	4868943
4	4870871
1	4870912
4	4872656
1	4872696
4	4877048
1	4877088
4	4877126
1	4877170
4	4878415
1	4878462
4	4887597
1	4887649
